strain,elapsed_time_hr,od_600nm,technical_replicate,growth_medium,date,run_number,identifier,class
∆mal ∆glt,1.6322222222222225,0.09811111111111111,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.757777777777778,0.10529629629629629,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.8833333333333337,0.11311111111111109,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.0088888888888894,0.1202962962962963,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.134444444444445,0.12811111111111106,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.2600000000000007,0.13625925925925925,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.3855555555555563,0.1441851851851852,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.511111111111112,0.1521851851851852,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.636666666666666,0.1612222222222222,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.7622222222222215,0.1691111111111111,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.887777777777777,0.17907407407407405,1,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.0,0.03044444444444444,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.12555555555555564,0.032370370370370355,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.2511111111111113,0.035407407407407415,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.3766666666666669,0.03807407407407405,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.5022222222222226,0.04229629629629629,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.6277777777777782,0.04529629629629629,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.7533333333333339,0.050444444444444445,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.8788888888888886,0.05537037037037036,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.0044444444444443,0.059259259259259275,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.13,0.0652222222222222,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.2555555555555555,0.07044444444444443,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.3811111111111112,0.07637037037037035,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.5066666666666668,0.08325925925925927,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.6322222222222225,0.08922222222222222,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.757777777777778,0.0961111111111111,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.8833333333333337,0.10329629629629629,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.0088888888888894,0.11011111111111109,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.134444444444445,0.1182962962962963,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.2600000000000007,0.12611111111111106,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.3855555555555563,0.13425925925925924,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.511111111111112,0.1421851851851852,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.6366666666666676,0.1511851851851852,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.7622222222222215,0.1592222222222222,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.887777777777777,0.1681111111111111,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,3.0133333333333328,0.17707407407407405,2,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.0,0.032370370370370355,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.12555555555555564,0.035407407407407415,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.2511111111111113,0.03807407407407405,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.3766666666666669,0.04229629629629629,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.5022222222222226,0.046296296296296294,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.6277777777777782,0.050444444444444445,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.753333333333333,0.05537037037037036,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,0.8788888888888886,0.06125925925925925,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.0044444444444443,0.0662222222222222,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.13,0.07244444444444444,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.2555555555555555,0.07837037037037035,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.3811111111111112,0.08425925925925927,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.5066666666666668,0.09122222222222222,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.6322222222222225,0.09811111111111111,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.757777777777778,0.10529629629629629,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,1.8833333333333337,0.11311111111111109,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.0088888888888894,0.1202962962962963,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.134444444444445,0.12811111111111106,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.2600000000000007,0.13625925925925925,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.3855555555555563,0.1451851851851852,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.511111111111112,0.1531851851851852,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.636666666666666,0.1622222222222222,3,acetate,2021-08-14,1,GC084,Double KO
∆mal ∆glt,2.7622222222222215,0.1711111111111111,3,acetate,2021-08-14,1,GC084,Double KO
∆mgl ∆glt,0.0,0.030222222222222206,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.12555555555555564,0.03311111111111112,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.2511111111111113,0.0362962962962963,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.3766666666666669,0.040111111111111084,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.5022222222222226,0.04329629629629629,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.6277777777777782,0.04711111111111109,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.7533333333333339,0.05225925925925927,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.8788888888888895,0.057185185185185186,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.0044444444444451,0.06218518518518516,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.129999999999999,0.0672222222222222,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.2555555555555546,0.07311111111111111,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.3811111111111103,0.07907407407407406,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.506666666666666,0.08522222222222221,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.6322222222222216,0.09114814814814816,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.7577777777777772,0.09807407407407405,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.8833333333333329,0.10514814814814813,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.0088888888888885,0.112,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.134444444444444,0.12011111111111113,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.26,0.127037037037037,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.3855555555555554,0.13511111111111113,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.511111111111111,0.14307407407407408,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.6366666666666667,0.15214814814814814,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.7622222222222224,0.16007407407407404,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.887777777777778,0.16807407407407404,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,3.0133333333333336,0.17507407407407405,1,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.0,0.030222222222222206,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.12555555555555564,0.03211111111111112,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.2511111111111113,0.0352962962962963,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.3766666666666669,0.03911111111111108,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.5022222222222226,0.04329629629629629,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.6277777777777782,0.04711111111111109,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.7533333333333339,0.05225925925925927,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.8788888888888895,0.056185185185185185,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.0044444444444451,0.06218518518518516,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.129999999999999,0.0672222222222222,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.2555555555555546,0.07311111111111111,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.3811111111111103,0.07907407407407406,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.506666666666666,0.08522222222222221,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.6322222222222216,0.09214814814814813,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.7577777777777772,0.09807407407407405,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.8833333333333329,0.10514814814814813,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.0088888888888885,0.112,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.134444444444444,0.11911111111111113,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.26,0.127037037037037,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.3855555555555554,0.13511111111111113,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.511111111111111,0.14307407407407408,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.6366666666666667,0.15114814814814814,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.7622222222222224,0.16007407407407404,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.887777777777778,0.16907407407407404,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,3.0133333333333336,0.17707407407407405,2,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.0,0.031259259259259264,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.12555555555555564,0.03322222222222221,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.2511111111111113,0.03611111111111112,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.3766666666666669,0.03929629629629629,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.5022222222222226,0.042111111111111085,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.6277777777777782,0.046296296296296294,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.7533333333333339,0.05111111111111109,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,0.8788888888888895,0.05525925925925927,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.0044444444444451,0.06018518518518519,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.1300000000000008,0.06518518518518517,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.2555555555555546,0.0712222222222222,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.3811111111111103,0.07711111111111112,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.506666666666666,0.08307407407407406,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.6322222222222216,0.08822222222222222,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.7577777777777772,0.09514814814814813,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,1.8833333333333329,0.10107407407407405,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.0088888888888885,0.10914814814814813,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.134444444444444,0.116,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.26,0.12311111111111113,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.3855555555555554,0.131037037037037,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.511111111111111,0.13911111111111113,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.6366666666666667,0.14707407407407408,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.7622222222222224,0.15514814814814815,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,2.887777777777778,0.16407407407407404,3,acetate,2021-08-14,1,GC065,Double KO
∆mgl ∆glt,3.0133333333333336,0.17207407407407405,3,acetate,2021-08-14,1,GC065,Double KO
∆nmp ∆glt,0.0,0.03144444444444444,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.12555555555555564,0.03437037037037036,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.2511111111111113,0.03740740740740742,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.3766666666666669,0.040074074074074054,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.5022222222222226,0.04429629629629629,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.6277777777777782,0.048296296296296296,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.7533333333333339,0.05344444444444445,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.8788888888888886,0.058370370370370364,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.0044444444444443,0.06325925925925925,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.13,0.0692222222222222,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.2555555555555555,0.07544444444444444,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.3811111111111112,0.08237037037037036,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.5066666666666668,0.08925925925925927,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.6322222222222225,0.0962222222222222,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.757777777777778,0.10311111111111111,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.8833333333333337,0.1112962962962963,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.0088888888888894,0.1191111111111111,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.134444444444445,0.1272962962962963,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.2600000000000007,0.13511111111111107,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.3855555555555563,0.14425925925925925,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.511111111111112,0.1531851851851852,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.6366666666666676,0.16218518518518515,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.7622222222222215,0.17122222222222222,1,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.0,0.03037037037037038,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.12555555555555564,0.03344444444444444,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.2511111111111113,0.03537037037037036,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.3766666666666669,0.038407407407407404,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.5022222222222226,0.042074074074074055,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.6277777777777782,0.04529629629629629,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.7533333333333339,0.049296296296296296,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.8788888888888895,0.05344444444444445,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.0044444444444443,0.058370370370370364,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.13,0.06325925925925925,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.2555555555555555,0.0692222222222222,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.3811111111111112,0.07444444444444444,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.5066666666666668,0.08137037037037036,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.6322222222222225,0.08825925925925927,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.757777777777778,0.0942222222222222,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.8833333333333337,0.10211111111111111,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.0088888888888894,0.1102962962962963,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.134444444444445,0.1181111111111111,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.2600000000000007,0.1252962962962963,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.3855555555555563,0.13411111111111107,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.511111111111112,0.14325925925925925,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.6366666666666676,0.1511851851851852,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.7622222222222232,0.16018518518518515,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.887777777777777,0.16922222222222222,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,3.0133333333333328,0.1791111111111111,2,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.0,0.030555555555555558,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.12555555555555564,0.03237037037037038,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.2511111111111113,0.034444444444444444,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.3766666666666669,0.03737037037037036,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.5022222222222226,0.040407407407407406,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.6277777777777782,0.043074074074074056,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.7533333333333339,0.047296296296296295,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,0.8788888888888895,0.0502962962962963,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.0044444444444451,0.05544444444444445,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.13,0.060370370370370366,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.2555555555555555,0.06525925925925925,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.3811111111111112,0.0712222222222222,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.5066666666666668,0.07644444444444444,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.6322222222222225,0.08337037037037036,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.757777777777778,0.09025925925925928,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,1.8833333333333337,0.0962222222222222,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.0088888888888894,0.10411111111111111,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.134444444444445,0.1112962962962963,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.2600000000000007,0.1191111111111111,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.3855555555555563,0.1272962962962963,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.511111111111112,0.13611111111111107,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.6366666666666676,0.14425925925925925,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.7622222222222232,0.1531851851851852,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,2.887777777777779,0.16218518518518515,3,acetate,2021-08-14,1,GC098,Double KO
∆nmp ∆glt,3.0133333333333328,0.17222222222222222,3,acetate,2021-08-14,1,GC098,Double KO
∆opp ∆glt,0.0,0.03244444444444444,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.12555555555555564,0.03537037037037036,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.2511111111111113,0.038407407407407404,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.3766666666666669,0.041074074074074055,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.5022222222222226,0.04529629629629629,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.6277777777777782,0.049296296296296296,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.7533333333333339,0.05444444444444445,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.8788888888888886,0.060370370370370366,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.0044444444444443,0.06525925925925925,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.13,0.0712222222222222,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.2555555555555555,0.07744444444444444,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.3811111111111112,0.08437037037037036,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.5066666666666668,0.09125925925925928,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.6322222222222225,0.0992222222222222,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.757777777777778,0.10611111111111111,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.8833333333333337,0.1142962962962963,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.0088888888888894,0.1221111111111111,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.134444444444445,0.1302962962962963,1,acetate,2021-08-14,1,GC070,Double KO
