strain,elapsed_time_hr,od_600nm,technical_replicate,growth_medium,date,run_number,identifier,class
∆opp ∆glt,2.2600000000000007,0.13911111111111107,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.3855555555555563,0.14725925925925926,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.511111111111112,0.15618518518518515,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.6366666666666676,0.16518518518518516,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.7622222222222215,0.17422222222222222,1,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.0,0.030555555555555558,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.12555555555555564,0.03237037037037038,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.2511111111111113,0.035444444444444445,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.3766666666666669,0.038370370370370346,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.5022222222222226,0.04140740740740741,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.6277777777777782,0.04407407407407406,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.7533333333333339,0.048296296296296296,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.8788888888888895,0.0522962962962963,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.0044444444444451,0.05744444444444445,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.13,0.06237037037037034,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.2555555555555555,0.06825925925925926,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.3811111111111112,0.0742222222222222,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.5066666666666668,0.08044444444444444,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.6322222222222225,0.08737037037037036,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.757777777777778,0.09425925925925925,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.8833333333333337,0.1012222222222222,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.0088888888888894,0.10911111111111112,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.134444444444445,0.1172962962962963,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.2600000000000007,0.12511111111111106,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.3855555555555563,0.1332962962962963,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.511111111111112,0.14111111111111108,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.6366666666666676,0.15125925925925926,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.7622222222222232,0.16018518518518515,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.887777777777779,0.16818518518518516,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,3.0133333333333328,0.17722222222222223,2,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.0,0.03037037037037038,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.12555555555555564,0.03255555555555556,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.2511111111111113,0.034370370370370384,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.3766666666666669,0.03744444444444445,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.5022222222222226,0.04037037037037035,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.6277777777777782,0.04340740740740741,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.7533333333333339,0.04707407407407406,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,0.8788888888888895,0.0512962962962963,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.0044444444444451,0.0552962962962963,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.1300000000000008,0.06044444444444445,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.2555555555555555,0.06537037037037034,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.3811111111111112,0.07025925925925926,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.5066666666666668,0.0772222222222222,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.6322222222222225,0.08344444444444445,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.757777777777778,0.08937037037037036,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,1.8833333333333337,0.09625925925925925,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.0088888888888894,0.1032222222222222,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.134444444444445,0.11111111111111112,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.2600000000000007,0.1182962962962963,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.3855555555555563,0.12611111111111106,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.511111111111112,0.1342962962962963,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.6366666666666676,0.14311111111111108,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.7622222222222232,0.15125925925925926,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,2.887777777777779,0.16018518518518515,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,3.0133333333333345,0.16918518518518516,3,acetate,2021-08-14,1,GC070,Double KO
∆opp ∆glt,3.1388888888888884,0.17722222222222223,3,acetate,2021-08-14,1,GC070,Double KO
∆pot ∆glt,0.0,0.03144444444444444,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.12555555555555564,0.03437037037037036,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.2511111111111113,0.036407407407407416,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.3766666666666669,0.040074074074074054,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.5022222222222226,0.04329629629629629,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.6277777777777782,0.048296296296296296,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.7533333333333339,0.052444444444444446,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.8788888888888886,0.05737037037037036,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.0044444444444443,0.06225925925925925,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.13,0.0682222222222222,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.2555555555555555,0.07344444444444444,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.3811111111111112,0.08037037037037036,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.5066666666666668,0.08625925925925927,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.6322222222222225,0.09322222222222219,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.757777777777778,0.10011111111111111,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.8833333333333337,0.10729629629629629,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.0088888888888894,0.1141111111111111,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.134444444444445,0.1222962962962963,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.2600000000000007,0.12911111111111107,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.3855555555555563,0.13725925925925925,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.511111111111112,0.1461851851851852,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.6366666666666676,0.1541851851851852,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.7622222222222215,0.1622222222222222,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.887777777777777,0.1711111111111111,1,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.0,0.03037037037037038,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.12555555555555564,0.03344444444444444,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.2511111111111113,0.03537037037037036,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.3766666666666669,0.038407407407407404,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.5022222222222226,0.041074074074074055,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.6277777777777782,0.04529629629629629,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.7533333333333339,0.049296296296296296,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.8788888888888895,0.05444444444444445,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.0044444444444443,0.059370370370370365,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.13,0.06425925925925925,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.2555555555555555,0.0702222222222222,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.3811111111111112,0.07544444444444444,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.5066666666666668,0.08237037037037036,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.6322222222222225,0.08825925925925927,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.757777777777778,0.0952222222222222,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.8833333333333337,0.10211111111111111,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.0088888888888894,0.1092962962962963,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.134444444444445,0.1171111111111111,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.2600000000000007,0.1252962962962963,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.3855555555555563,0.13211111111111107,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.511111111111112,0.14125925925925925,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.6366666666666676,0.1491851851851852,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.7622222222222232,0.15718518518518515,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.887777777777777,0.16622222222222222,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,3.0133333333333328,0.1751111111111111,2,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.0,0.03137037037037038,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.12555555555555564,0.03344444444444444,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.2511111111111113,0.03637037037037036,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.3766666666666669,0.039407407407407405,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.5022222222222226,0.043074074074074056,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.6277777777777782,0.046296296296296294,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.7533333333333339,0.0502962962962963,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,0.8788888888888895,0.05544444444444445,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.0044444444444443,0.060370370370370366,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.13,0.06525925925925925,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.2555555555555555,0.0712222222222222,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.3811111111111112,0.07744444444444444,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.5066666666666668,0.08337037037037036,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.6322222222222225,0.08925925925925927,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.757777777777778,0.0962222222222222,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,1.8833333333333337,0.10311111111111111,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.0088888888888894,0.1102962962962963,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.134444444444445,0.1181111111111111,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.2600000000000007,0.1252962962962963,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.3855555555555563,0.13311111111111107,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.511111111111112,0.14125925925925925,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.6366666666666676,0.1501851851851852,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.7622222222222232,0.15818518518518515,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,2.887777777777777,0.16722222222222222,3,acetate,2021-08-14,1,GC097,Double KO
∆pot ∆glt,3.0133333333333328,0.1751111111111111,3,acetate,2021-08-14,1,GC097,Double KO
∆rbs ∆glt,0.0,0.03048148148148147,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.12555555555555564,0.03240740740740741,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.2511111111111113,0.034444444444444444,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.3766666666666669,0.03744444444444445,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.5022222222222226,0.03955555555555555,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.6277777777777782,0.04055555555555555,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.7533333333333339,0.04444444444444444,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.8788888888888895,0.04640740740740741,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.0044444444444451,0.049444444444444444,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.1300000000000008,0.052444444444444446,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.2555555555555564,0.05537037037037039,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.3811111111111112,0.05937037037037039,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.5066666666666668,0.06355555555555555,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.6322222222222225,0.06837037037037037,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.757777777777778,0.07444444444444444,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.8833333333333337,0.07937037037037036,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.0088888888888894,0.08440740740740742,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.134444444444445,0.09207407407407404,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.2600000000000007,0.09729629629629628,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.3855555555555563,0.10429629629629629,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.511111111111112,0.10744444444444444,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.6366666666666667,0.11737037037037036,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.7622222222222224,0.12025925925925927,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.887777777777778,0.12822222222222218,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.0133333333333336,0.13144444444444442,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.1388888888888893,0.14037037037037037,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.264444444444445,0.14825925925925926,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.3900000000000006,0.1532222222222222,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.515555555555556,0.1611111111111111,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.641111111111112,0.16929629629629628,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.7666666666666675,0.1781111111111111,1,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.0,0.03048148148148147,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.12555555555555564,0.03240740740740741,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.2511111111111113,0.034444444444444444,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.3766666666666669,0.036444444444444446,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.5022222222222226,0.03955555555555555,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.6277777777777782,0.041555555555555554,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.7533333333333339,0.04344444444444444,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.8788888888888895,0.04640740740740741,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.0044444444444451,0.049444444444444444,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.1300000000000008,0.052444444444444446,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.2555555555555564,0.05537037037037039,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.3811111111111112,0.05937037037037039,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.5066666666666668,0.06455555555555555,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.6322222222222225,0.06837037037037037,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.757777777777778,0.07544444444444444,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.8833333333333337,0.08037037037037036,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.0088888888888894,0.08440740740740742,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.134444444444445,0.09207407407407404,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.2600000000000007,0.09629629629629628,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.3855555555555563,0.10229629629629629,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.511111111111112,0.10644444444444444,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.6366666666666667,0.11537037037037036,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.7622222222222224,0.11925925925925927,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.887777777777778,0.12722222222222218,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.0133333333333336,0.13244444444444442,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.1388888888888893,0.14237037037037037,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.264444444444445,0.14825925925925926,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.3900000000000006,0.1542222222222222,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.515555555555556,0.1611111111111111,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.641111111111112,0.16829629629629628,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.7666666666666675,0.1761111111111111,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.892222222222223,0.1792962962962963,2,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.0,0.03040740740740741,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.12555555555555564,0.03244444444444444,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.2511111111111113,0.035444444444444445,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.3766666666666669,0.037555555555555564,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.5022222222222226,0.03955555555555555,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.6277777777777782,0.04244444444444444,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.7533333333333339,0.04540740740740741,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,0.8788888888888895,0.04844444444444444,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.0044444444444451,0.051444444444444445,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.1300000000000008,0.05537037037037039,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.2555555555555555,0.05937037037037039,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.3811111111111112,0.06355555555555555,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.5066666666666668,0.06837037037037037,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.6322222222222225,0.07444444444444444,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.757777777777778,0.07937037037037036,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,1.8833333333333337,0.08340740740740742,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.0088888888888894,0.09107407407407407,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.134444444444445,0.09429629629629628,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.2600000000000007,0.10129629629629629,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.3855555555555563,0.10444444444444444,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.511111111111111,0.11337037037037036,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.6366666666666667,0.11825925925925927,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.7622222222222224,0.12522222222222218,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,2.887777777777778,0.13044444444444442,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.0133333333333336,0.13937037037037037,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.1388888888888893,0.14525925925925925,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.264444444444445,0.1512222222222222,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.3900000000000006,0.1581111111111111,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.515555555555556,0.16429629629629627,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.641111111111112,0.1721111111111111,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.7666666666666675,0.17429629629629628,3,acetate,2021-08-14,1,GC073,Double KO
∆rbs ∆glt,3.892222222222223,0.1791111111111111,3,acetate,2021-08-14,1,GC073,Double KO
