gene_name,b_number,protein_id,sector
aaeA,b3241,P46482,X
aaeB,b3240,P46481,X
aaeR,b3243,P67662,X
aaeX,b3242,P46478,X
aas,b2836,P31119,S'
aat,b0885,P0A8P1,X
abgA,b1338,P77357,X
abgB,b1337,P76052,X
abgR,b1339,P77744,X
abgT,b1336,P46133,X
abpA,b2628,P52137,X
abpB,b2627,P52126,X
abrB,b0715,P75747,X
accA,b0185,P0ABD5,R
accB,b3255,P0ABD8,C
accC,b3256,P24182,U
accD,b2316,P0A9Q5,R
aceA,b4015,P0A9G6,S
aceB,b4014,P08997,S
aceE,b0114,P0AFG8,A'
aceF,b0115,P06959,A
aceK,b4016,P11071,X
ackA,b2296,P0A6A3,A'
acnA,b1276,P25516,S
acnB,b0118,P36683,C
acpH,b0404,P21515,X
acpP,b1094,P0A6A8,S'
acpS,b2563,P24224,A'
acpT,b3475,P37623,C
acrA,b0463,P0AE06,S
acrB,b0462,P31224,S
acrD,b2470,P24177,X
acrE,b3265,P24180,X
acrF,b3266,P24181,S'
acrR,b0464,P0ACS9,U
acrZ,b0762,P0AAW9,X
acs,b4069,P27550,C
actP,b4067,P32705,S
ada,b2213,P06134,X
add,b1623,P22333,S
adeD,b3665,P31441,C'
adeP,b3714,P31466,R
adeQ,b3664,P31440,X
adhE,b1241,P0A9Q7,A
adhP,b1478,P39451,X
adiA,b4117,P28629,X
adiC,b4115,P60061,X
adiY,b4116,P33234,X
adk,b0474,P69441,A
aegA,b2468,P37127,X
aer,b3072,P50466,X
aes,b0476,P23872,X
afuB,b0263,P75681,X
afuC,b0262,P37009,X
agaA,b3135,P42906,X
agaB,b3138,P42909,X
agaC,b3139,P42910,X
agaD,b3140,P42911,X
agaI,b3141,P42912,X
agaR,b3131,P0ACK2,S'
agaS,b3136,P42907,X
agaV,b3133,P42904,X
agaW,b3134,P42905,X
agp,b1002,P19926,S
ahpC,b0605,P0AE08,S
ahpF,b0606,P35340,A'
ahr,b4269,P27250,S
aidB,b4187,P33224,X
ais,b2252,P45565,X
alaA,b2290,P0A959,S
alaC,b2379,P77434,S'
alaE,b2670,P64550,X
alaS,b2697,P00957,R
aldA,b1415,P25553,C
aldB,b3588,P37685,X
alkA,b2068,P04395,X
alkB,b2212,P05050,A
allA,b0505,P77731,X
allB,b0512,P77671,X
allC,b0516,P77425,X
allD,b0517,P77555,X
allE,b0515,P75713,X
allR,b0506,P0ACN4,A'
allS,b0504,P0ACR0,X
alpA,b2624,P33997,X
alr,b4053,P0A6B4,R
alsA,b4087,P32721,X
alsB,b4088,P39265,S
alsC,b4086,P32720,X
alsE,b4085,P32719,X
alsK,b4084,P32718,X
alx,b3088,P42601,X
amiA,b2435,P36548,R
amiB,b4169,P26365,A'
amiC,b2817,P63883,S'
amiD,b0867,P75820,S'
amn,b1982,P0AE12,S
ampC,b4150,P00811,U
ampD,b0110,P13016,X
ampE,b0111,P0AE14,S
ampG,b0433,P0AE16,X
ampH,b0376,P0AD70,U
amtB,b0451,P69681,X
amyA,b1927,P26612,S
anmK,b1640,P77570,S
ansA,b1767,P0A962,R
ansB,b2957,P00805,X
ansP,b1453,P77610,X
apaG,b0050,P62672,S
apaH,b0049,P05637,S
aphA,b4055,P0AE22,S
appA,b0980,P07102,R
appB,b0979,P26458,X
appC,b0978,P26459,X
appX,b4592,P24244,X
appY,b0564,P05052,X
apt,b0469,P69503,R
aqpZ,b0875,P60844,X
araA,b0062,P08202,X
araB,b0063,P08204,X
araC,b0064,P0A9E0,X
araD,b0061,P08203,X
araE,b2841,P0AE24,X
araF,b1901,P02924,X
araG,b1900,P0AAF3,S
araH,b4460,P0AE26,X
araJ,b0396,P23910,X
arcA,b4401,P0A9Q1,S'
arcB,b3210,P0AEC3,S'
arfA,b4550,P36675,X
arfB,b0191,P40711,X
argA,b2818,P0A6C5,A
argB,b3959,P0A6C8,A
argC,b3958,P11446,A
argD,b3359,P18335,A
argE,b3957,P23908,A
argF,b0273,P06960,S
argG,b3172,P0A6E4,A
argH,b3960,P11447,A
argI,b4254,P04391,S
argK,b2918,P27254,X
argO,b2923,P11667,X
argP,b2916,P0A8S1,A
argR,b3237,P0A6D0,C
argS,b1876,P11875,R
argT,b2310,P09551,S
ariR,b1166,P75993,X
arnA,b2255,P77398,S
arnB,b2253,P77690,S
arnC,b2254,P77757,X
arnD,b2256,P76472,X
arnE,b4544,Q47377,X
arnF,b2258,P76474,X
arnT,b2257,P76473,X
aroA,b0908,P0A6D3,A
aroB,b3389,P07639,S'
aroC,b2329,P12008,S
aroD,b1693,P05194,S
aroE,b3281,P15770,A'
aroF,b2601,P00888,U
aroG,b0754,P0AB91,U
aroH,b1704,P00887,R
aroK,b3390,P0A6D7,R
aroL,b0388,P0A6E1,R
aroM,b0390,P0AE28,X
aroP,b0112,P15993,C'
arpA,b4017,P23325,X
arpB_1,b1720,P76205,X
arpB_2,b1721,,X
arsB,b3502,P0AB93,X
arsC,b3503,P0AB96,X
arsR,b3501,P37309,X
artI,b0863,P30859,S'
artJ,b0860,P30860,A
artM,b0861,P0AE30,X
artP,b0864,P0AAF6,R
artQ,b0862,P0AE34,X
ascB,b2716,P24240,X
ascF,b2715,P24241,X
ascG,b2714,P24242,X
asd,b3433,P0A9Q9,A
aslA,b3801,P25549,X
aslB,b3800,P25550,X
asmA,b2064,P28249,S'
asnA,b3744,P00963,A
asnB,b0674,P22106,A
asnC,b3743,P0ACI6,X
asnS,b0930,P0A8M0,U
aspA,b4139,P0AC38,C
aspC,b0928,P00509,A
aspS,b1866,P21889,R
asr,b1597,P36560,X
astA,b1747,P0AE37,X
astB,b1745,P76216,X
astC,b1748,P77581,X
astD,b1746,P76217,X
astE,b1744,P76215,X
atl,b0454,P0AFP2,X
atoA,b2222,P76459,X
atoB,b2224,P76461,X
atoC,b2220,Q06065,X
atoD,b2221,P76458,X
atoE,b2223,P76460,X
atoS,b2219,Q06067,X
atpA,b3734,P0ABB0,S
atpB,b3738,P0AB98,X
atpC,b3731,P0A6E6,C
atpD,b3732,P0ABB4,C
atpE,b3737,P68699,S'
atpF,b3736,P0ABA0,C
atpG,b3733,P0ABA6,C
atpH,b3735,P0ABA4,S
atpI,b3739,P0ABC0,X
avtA,b3572,P09053,A'
azoR,b1412,P41407,A
azuC,b4663,C1P605,X
bacA,b3057,P60932,A'
baeR,b2079,P69228,S'
baeS,b2078,P30847,X
bamA,b0177,P0A940,C'
bamB,b2512,P77774,S
bamC,b2477,P0A903,S
bamD,b2595,P0AC02,C
bamE,b2617,P0A937,S'
barA,b2786,P0AEC5,C'
basR,b4113,P30843,S'
basS,b4112,P30844,X
bax,b3570,P27297,X
bcp,b2480,P0AE52,A
bcr,b2182,P28246,X
bcsA,b3533,P37653,X
bcsB,b3532,P37652,S
bcsC,b3530,P37650,S
bcsE,b3536,P37657,X
bcsF,b3537,P0ADJ5,X
bcsG,b3538,P37659,S'
bcsQ,b3534,P37655,X
bcsZ,b3531,P37651,X
bdcA,b4249,P39333,X
bdcR,b4251,P39334,A'
bdm,b1481,P76127,X
bepA,b2494,P66948,S
betA,b0311,P17444,X
betB,b0312,P17445,A'
betI,b0313,P17446,X
betT,b0314,P0ABC9,X
bfd,b3337,P0AE56,X
bfr,b3336,P0ABD3,S
bglA,b2901,Q46829,A
bglB,b3721,P11988,X
bglF,b3722,P08722,X
bglG,b3723,P11989,X
bglH,b3720,P26218,X
bglJ,b4366,P39404,X
bglX,b2132,P33363,C'
bhsA,b1112,P0AB40,X
bioA,b0774,P12995,A'
bioB,b0775,P12996,U
bioC,b0777,P12999,X
bioD,b0778,P13000,S
bioF,b0776,P12998,R
bioH,b3412,P13001,S'
bipA,b3871,P32132,R
birA,b3973,P06709,S'
bisC,b3551,P20099,S
blc,b4149,P0A901,X
blr,b4409,P56976,X
bluF,b1163,P75990,X
bluR,b1162,P75989,X
bolA,b0435,P0ABE2,S'
borD,b0557,P77330,R
brnQ,b0401,P0AD99,X
bsmA,b4189,P39297,S
bssR,b0836,P0AAY1,X
bssS,b1060,P0AB33,X
btuB,b3966,P06129,S
btuC,b1711,P06609,X
btuD,b1709,P06611,X
btuE,b1710,P06610,S
btuF,b0158,P37028,X
btuR,b1270,P0A9H5,S'
cadA,b4131,P0A9H3,X
cadB,b4132,P0AAE8,X
cadC,b4133,P23890,X
caiA,b0039,P60584,X
caiB,b0038,P31572,X
caiC,b0037,P31552,X
caiD,b0036,P31551,X
caiE,b0035,P39206,X
caiF,b0034,P0AE58,X
caiT,b0040,P31553,X
can,b0126,P61517,A
carA,b0032,P0A6F1,A
carB,b0033,P00968,A
cas1,b2755,Q46896,X
cas2,b2754,P45956,X
cas3,b2761,P38036,X
casA,b2760,Q46901,X
casB,b2759,P76632,X
casC,b2758,Q46899,X
casD,b2757,Q46898,X
casE,b2756,Q46897,X
cbeA,b2004,P76364,X
cbl,b1987,Q47083,X
cbpA,b1000,P36659,X
cbpM,b0999,P63264,X
cbrA,b3690,P31456,X
cbrB,b3716,P31468,X
cbrC,b3717,P31469,X
cbtA,b2005,P64524,X
cca,b3056,P06961,S'
ccmA,b2201,P33931,X
ccmB,b2200,P0ABL8,X
ccmC,b2199,P0ABM1,X
ccmD,b2198,P0ABM5,X
ccmE,b2197,P69490,X
ccmF,b2196,P33927,X
ccmG,b2195,P0AA86,X
ccmH,b2194,P0ABM9,X
cdaR,b0162,P37047,X
cdd,b2143,P0ABF6,S'
cdgI,b1785,P76236,X
cdh,b3918,P06282,R
cdsA,b0175,P0ABG1,C'
cedA,b1731,P0AE60,A'
cfa,b1661,P0A9H7,S
chaA,b1216,P31801,X
chaB,b1217,P0AE63,X
chaC,b1218,P39163,X
chbA,b1736,P69791,X
chbB,b1738,P69795,S
chbC,b1737,P17334,X
chbF,b1734,P17411,X
chbG,b1733,P37794,X
chbR,b1735,P17410,X
cheA,b1888,P07363,C
cheB,b1883,P07330,C
cheR,b1884,P07364,X
cheW,b1887,P0A964,C
cheY,b1882,P0AE67,C
cheZ,b1881,P0A9H9,C
chiA,b3338,P13656,X
chiP,b0681,P75733,X
cho,b1741,P76213,X
chpB,b4225,P33647,X
chpS,b4224,P08365,X
cirA,b2155,P17315,U
citC,b0618,P77390,X
citD,b0617,P69330,X
citE,b0616,P0A9I1,X
citF,b0615,P75726,X
citG,b0613,P77231,X
citT,b0612,P0AE74,X
citX,b0614,P0A6G5,X
clcA,b0155,P37019,X
clcB,b1592,P76175,S
clpA,b0882,P0ABH9,S'
clpB,b2592,P63284,S'
clpP,b0437,P0A6G7,S'
clpS,b0881,P0A8Q6,X
clpX,b0438,P0A6H1,R
clsA,b1249,P0A6H8,X
clsB,b0789,P0AA84,X
clsC,b1046,P75919,X
cmk,b0910,P0A6I0,S'
cmoA,b1870,P76290,R
cmoB,b1871,P76291,R
cmoM,b0921,P36566,S'
cmtA,b2933,P69826,X
cmtB,b2934,P69824,X
cnu,b1625,P64467,R
coaA,b3974,P0A6I3,S
coaD,b3634,P0A6I6,A'
coaE,b0103,P0A6I9,S'
cobB,b1120,P75960,S
cobC,b0638,P52086,X
cobS,b1992,P36561,S'
cobT,b1991,P36562,S'
cobU,b1993,P0AE76,X
codA,b0337,P25524,U
codB,b0336,P0AA82,U
cof,b0446,P46891,X
comR,b1111,P75952,C
copA,b0484,Q59385,S'
corA,b3816,P0ABI4,S'
cpdA,b3032,P0AEW4,S'
cpdB,b4213,P08331,S
cpoB,b0742,P45955,A'
cpsB,b2049,P24174,X
cpsG,b2048,P24175,X
cptA,b2896,Q46824,X
cpxA,b3911,P0AE82,S'
cpxP,b4484,P0AE85,S
cpxR,b3912,P0AE88,S'
cra,b0080,P0ACP1,S'
crcB,b0624,P37002,X
creA,b4397,P0AE91,S'
creB,b4398,P08368,X
creC,b4399,P08401,X
creD,b4400,P08369,X
crfC,b4109,P0DM85,X
crl,b0240,P24251,A
crp,b3357,P0ACJ8,S
crr,b2417,P69783,A'
csdA,b2810,Q46925,A'
csdE,b2811,P0AGF2,A'
csgA,b1042,P28307,X
csgB,b1041,P0ABK7,X
csgC,b1043,P52107,X
csgD,b1040,P52106,X
csgE,b1039,P0AE95,X
csgF,b1038,P0AE98,X
csgG,b1037,P0AEA2,X
csiD,b2659,P76621,X
csiE,b2535,P54901,X
csiR,b2664,P37338,X
cspA,b3556,P0A9X9,R
cspB,b1557,P36995,X
cspC,b1823,P0A9Y6,R
cspD,b0880,P0A968,C
cspE,b0623,P0A972,C'
cspF,b1558,P0A976,X
cspG,b0990,P0A978,R
cspH,b0989,P0A982,X
cspI,b1552,P0A986,X
csrA,b2696,P69913,X
csrD,b3252,P13518,X
cstA,b0598,P15078,C
cueO,b0123,P36649,A
cueR,b0487,P0A9G4,C
curA,b1449,P76113,S
cusA,b0575,P38054,A'
cusB,b0574,P77239,A'
cusC,b0572,P77211,A'
cusF,b0573,P77214,R
cusR,b0571,P0ACZ8,S'
cusS,b0570,P77485,S'
cutA,b4137,P69488,X
cutC,b1874,P67826,S'
cvpA,b2313,P08550,X
cvrA,b1191,P76007,C
cyaA,b3806,P00936,A'
cyaY,b3807,P27838,S'
cybB,b1418,P0ABE5,X
cycA,b4208,P0AAE0,S
cydA,b0733,P0ABJ9,S
cydB,b0734,P0ABK2,S
cydC,b0886,P23886,S
cydD,b0887,P29018,U
cydX,b4515,P56100,X
cynR,b0338,P27111,X
cynS,b0340,P00816,X
cynT,b0339,P0ABE9,X
cynX,b0341,P17583,X
cyoA,b0432,P0ABJ1,R
cyoB,b0431,P0ABI8,A
cyoC,b0430,P0ABJ3,X
cyoD,b0429,P0ABJ6,X
cyoE,b0428,P0AEA5,X
cysA,b2422,P16676,U
cysB,b1275,P0A9F3,C'
cysC,b2750,P0A6J1,U
cysD,b2752,P21156,U
cysE,b3607,P0A9D4,S
cysG,b3368,P0AEA8,A
cysH,b2762,P17854,U
cysI,b2763,P17846,U
cysJ,b2764,P38038,U
cysK,b2414,P0ABK5,A'
cysM,b2421,P16703,R
cysN,b2751,P23845,U
cysP,b2425,P16700,R
cysQ,b4214,P22255,S'
cysS,b0526,P21888,U
cysU,b2424,P16701,R
cysW,b2423,P0AEB0,X
cysZ,b2413,P0A6J3,X
cytR,b3934,P0ACN7,C'
dacA,b0632,P0AEB2,R
dacB,b3182,P24228,A
dacC,b0839,P08506,S'
dacD,b2010,P33013,R
dadA,b1189,P0A6J5,C'
dadX,b1190,P29012,S'
dam,b3387,P0AEE8,A'
damX,b3388,P11557,S'
dapA,b2478,P0A6L2,A
dapB,b0031,P04036,A
dapD,b0166,P0A9D8,A
dapE,b2472,P0AED7,R
dapF,b3809,P0A6K1,S'
dauA,b1206,P0AFR2,X
dbpA,b1343,P21693,X
dcd,b2065,P28248,S
dcm,b1961,P0AED9,X
dcp,b1538,P24171,S
dcrB,b3472,P0AEE1,S'
dctA,b3528,P0A830,X
dctR,b3507,P37195,X
dcuA,b4138,P0ABN5,S'
dcuB,b4123,P0ABN9,X
dcuC,b0621,P0ABP3,X
dcuD,b3227,P45428,X
dcuR,b4124,P0AD01,X
dcuS,b4125,P0AEC8,X
dcyD,b1919,P76316,S
ddlA,b0381,P0A6J8,A'
ddlB,b0092,P07862,S'
ddpA,b1487,P76128,S
ddpB,b1486,P77308,X
ddpC,b1485,P77463,X
ddpD,b1484,P77268,X
ddpF,b1483,P77622,X
ddpX,b1488,P77790,X
deaD,b3162,P0A9P6,R
dedA,b2317,P0ABP6,X
dedD,b2314,P09549,S'
def,b3287,P0A6K3,R
degP,b0161,P0C0V0,S
degQ,b3234,P39099,S
degS,b3235,P0AEE3,A'
deoA,b4382,P07650,S
deoB,b4383,P0A6K6,S'
deoC,b4381,P0A6L0,S
deoD,b4384,P0ABP8,C
deoR,b0840,P0ACK5,X
der,b2511,P0A6P5,A'
dfp,b3639,P0ABQ0,S
dgcC,b0385,P0AAP1,X
dgcE,b2067,P38097,X
dgcF,b1522,P76147,X
dgcI,b0834,P75801,X
dgcJ,b1786,P76237,X
dgcM,b1341,P77302,X
dgcN,b2604,P46139,X
dgcP,b1794,P76245,X
dgcQ,b1956,P76330,X
dgcT,b1025,P75908,X
dgcZ,b1535,P31129,X
dgkA,b4042,P0ABN1,U
dgoA,b4477,Q6BF16,X
dgoD,b4478,Q6BF17,X
dgoK,b3693,P31459,X
dgoR,b4479,P31460,S
dgoT,b3691,P0AA76,X
dgt,b0160,P15723,X
dhaK,b1200,P76015,S
dhaL,b1199,P76014,X
dhaM,b1198,P37349,A'
dhaR,b1201,P76016,X
diaA,b3149,P66817,S'
dicA,b1570,P06966,S'
dicB,b1575,P09557,X
dicC,b1569,P06965,X
dinB,b0231,Q47155,X
dinD,b3645,P23840,X
dinF,b4044,P28303,X
dinG,b0799,P27296,X
dinI,b1061,P0ABR1,U
dinJ,b0226,Q47150,S'
dinQ,b4613,A5A624,X
djlA,b0055,P31680,S'
djlB,b0646,P77381,X
djlC,b0649,P77359,X
dkgA,b3012,Q46857,S
dkgB,b0207,P30863,U
dksA,b0145,P0ABS1,R
dld,b2133,P06149,S
dmlA,b1800,P76251,X
dmlR,b1799,P76250,X
dmsA,b0894,P18775,X
dmsB,b0895,P18776,X
dmsC,b0896,P18777,X
dmsD,b1591,P69853,C'
dnaA,b3702,P03004,R
dnaB,b4052,P0ACB0,A'
dnaC,b4361,P0AEF0,S'
dnaE,b0184,P10443,X
dnaG,b3066,P0ABS5,C'
dnaJ,b0015,P08622,R
dnaK,b0014,P0A6Y8,R
dnaN,b3701,P0A988,S'
dnaQ,b0215,P03007,X
dnaT,b4362,P0A8J2,A'
dnaX,b0470,P06710,S'
dosC,b1490,P0AA89,X
dosP,b1489,P76129,X
dpiA,b0620,P0AEF4,X
dpiB,b0619,P77510,X
dppA,b3544,P23847,C'
dppB,b3543,P0AEF8,C'
dppC,b3542,P0AEG1,C'
dppD,b3541,P0AAG0,C'
dppF,b3540,P37313,C
dps,b0812,P0ABT2,S
dsbA,b3860,P0AEG4,U
dsbB,b1185,P0A6M2,R
dsbC,b2893,P0AEG6,R
dsbD,b4136,P36655,A
dsbG,b0604,P77202,R
dsdA,b2366,P00926,S
dsdC,b2364,P46068,X
dsdX,b2365,P08555,X
dsrB,b1952,P0AEG8,X
dtd,b3887,P0A6M4,S'
dtpA,b1634,P77304,X
dtpB,b3496,P36837,X
dtpC,b4130,P39276,X
dtpD,b0709,P75742,X
dusA,b4049,P32695,A'
dusB,b3260,P0ABT5,R
dusC,b2140,P33371,X
dut,b3640,P06968,A'
dxr,b0173,P45568,A'
dxs,b0420,P77488,C'
eaeH,b0297,P36943,X
eamA,b1533,P31125,X
eamB,b2578,P38101,X
ebgA,b3076,P06864,X
ebgC,b3077,P0AC73,X
ebgR,b3075,P06846,S'
ecnA,b4410,P0ADB4,X
ecnB,b4411,P0ADB7,S
eco,b2209,P23827,S'
ecpA,b0293,P0AAA3,X
ecpB,b0292,P77188,X
ecpC,b0291,P77802,X
ecpD,b0290,P77694,X
ecpE,b0289,P77263,X
ecpR,b0294,P71301,X
eda,b1850,P0A955,A
edd,b1851,P0ADF6,U
efeB,b1019,P31545,R
efeO,b1018,P0AB24,U
efeU_1,b1016,,X
efp,b4147,P0A6N4,R
elaA,b2267,P0AEH3,S
elaB,b2266,P0AEH5,S
elaD,b2269,Q47013,X
elbB,b3209,P0ABU5,S'
elfA,b0938,P75855,X
elfC,b0940,P75857,X
elfD,b0939,P75856,X
elfG,b0941,P75858,X
elyC,b0920,P0AB01,C'
emrA,b2685,P27303,S
emrB,b2686,P0AEJ0,X
emrD,b3673,P31442,X
emrE,b0543,P23895,X
emrK,b2368,P52599,X
emrY,b2367,P52600,X
emtA,b1193,P0C960,A'
endA,b2945,P25736,X
eno,b2779,P0A6P9,A
entA,b0596,P15047,U
entB,b0595,P0ADI4,U
entC,b0593,P0AEJ2,X
entD,b0583,P19925,X
entE,b0594,P10378,U
entF,b0586,P11454,U
entH,b0597,P0A8Y8,X
entS,b0591,P24077,X
envC,b3613,P37690,S'
envR,b3264,P0ACT2,X
envY,b0566,P10805,X
envZ,b3404,P0AEJ4,X
epd,b2927,P0A9B6,U
epmA,b4155,P0A8N7,U
epmB,b4146,P39280,R
epmC,b2326,P76938,X
eptA,b4114,P30845,X
eptB,b3546,P37661,X
eptC,b3955,P0CB39,R
era,b2566,P06616,R
erpA,b0156,P0ACC3,R
essD,b0554,P0A9R2,X
essQ,b1556,P77237,X
etk,b0981,P38134,X
etp,b0982,P0ACZ2,X
ettA,b4391,P0A9W3,U
eutA,b2451,P76551,X
eutB,b2441,P0AEJ6,S
eutC,b2440,P19636,S
eutD,b2458,P77218,X
eutE,b2455,P77445,X
eutG,b2453,P76553,X
eutH,b2452,P76552,X
eutJ,b2454,P77277,X
eutK,b2438,P76540,X
eutL,b2439,P76541,S
eutM,b2457,P0ABF4,X
eutN,b2456,P0AEJ8,X
eutP,b2461,P76556,X
eutQ,b2460,P76555,X
eutR,b2437,P36547,X
eutS,b2462,P63746,X
eutT,b2459,P65643,X
evgA,b2369,P0ACZ4,X
evgS,b2370,P30855,X
exbB,b3006,P0ABU7,U
exbD,b3005,P0ABV2,U
exoX,b1844,P0AEK0,X
exuR,b3094,P0ACL2,C'
exuT,b3093,P0AA78,X
fabA,b0954,P0A6Q3,A'
fabB,b2323,P0A953,S'
fabD,b1092,P0AAI9,A'
fabF,b1095,P0AAI5,R
fabG,b1093,P0AEK2,A'
fabH,b1091,P0A6R0,A'
fabI,b1288,P0AEK4,U
fabR,b3963,P0ACU5,S'
fabZ,b0180,P0A6Q6,R
fadA,b3845,P21151,S
fadB,b3846,P21177,S
fadD,b1805,P69451,S
fadE,b0221,Q47146,S
fadH,b3081,P42593,X
