gene_name,b_number,protein_id,sector
fadI,b2342,P76503,S
fadJ,b2341,P77399,X
fadK,b1701,P38135,X
fadL,b2344,P10384,C'
fadM,b0443,P77712,X
fadR,b1187,P0A8V6,C'
fau,b2912,P0AC28,X
fbaA,b2925,P0AB71,A
fbaB,b2097,P0A991,S
fbp,b4232,P0A993,C
fcl,b2052,P32055,X
fdhD,b3895,P32177,A'
fdhE,b3891,P13024,S
fdhF,b4079,P07658,X
fdnG,b1474,P24183,X
fdnH,b1475,P0AAJ3,X
fdnI,b1476,P0AEK7,X
fdoG,b3894,P32176,X
fdoH,b3893,P0AAJ5,X
fdoI,b3892,P0AEL0,X
fdrA,b0518,Q47208,X
fdx,b2525,P0A9R4,A'
feaB,b1385,P80668,X
feaR,b1384,Q47129,X
fecA,b4291,P13036,X
fecB,b4290,P15028,X
fecC,b4289,P15030,X
fecD,b4288,P15029,X
fecE,b4287,P15031,X
fecI,b4293,P23484,X
fecR,b4292,P23485,X
feoA,b3408,P0AEL3,X
feoB,b3409,P33650,R
feoC,b3410,P64638,X
fepA,b0584,P05825,U
fepB,b0592,P0AEL6,C
fepC,b0588,P23878,X
fepD,b0590,P23876,X
fepE,b0587,P26266,X
fepG,b0589,P23877,X
fes,b0585,P13039,X
fetA,b0490,P77279,S
fetB,b0491,P77307,X
ffh,b2610,P0AGD7,A'
fhlA,b2731,P19323,X
fhuA,b0150,P06971,C
fhuB,b0153,P06972,X
fhuC,b0151,P07821,X
fhuD,b0152,P07822,X
fhuE,b1102,P16869,X
fhuF,b4367,P39405,X
fic,b3361,P20605,S
fieF,b3915,P69380,X
fimA,b4314,P04128,X
fimB,b4312,P0ADH5,X
fimC,b4316,P31697,X
fimD,b4317,P30130,X
fimE,b4313,P0ADH7,X
fimF,b4318,P08189,X
fimG,b4319,P08190,X
fimH,b4320,P08191,X
fimI,b4315,P39264,X
fimZ,b0535,P0AEL8,X
fis,b3261,P0A6R3,R
fiu,b0805,P75780,U
fixA,b0041,P60566,X
fixB,b0042,P31574,X
fixC,b0043,P68644,X
fixX,b0044,P68646,X
fklB,b4207,P0A9L3,U
fkpA,b3347,P45523,C
fkpB,b0028,P0AEM0,R
fldA,b0684,P61949,R
fldB,b2895,P0ABY4,A'
flgA,b1072,P75933,X
flgB,b1073,P0ABW9,X
flgC,b1074,P0ABX2,X
flgD,b1075,P75936,X
flgE,b1076,P75937,C
flgF,b1077,P75938,X
flgG,b1078,P0ABX5,C
flgH,b1079,P0A6S0,C
flgI,b1080,P0A6S3,U
flgJ,b1081,P75942,X
flgK,b1082,P33235,C
flgL,b1083,P29744,C
flgM,b1071,P0AEM4,C
flgN,b1070,P43533,C
flhA,b1879,P76298,X
flhB,b1880,P76299,X
flhC,b1891,P0ABY7,X
flhD,b1892,P0A8S9,X
flhE,b1878,P76297,X
fliA,b1922,P0AEM6,C
fliC,b1923,P04949,C
fliD,b1924,P24216,U
fliE,b1937,P0A8T5,X
fliF,b1938,P25798,C
fliG,b1939,P0ABZ1,C
fliH,b1940,P31068,X
fliI,b1941,P52612,C
fliJ,b1942,P52613,X
fliK,b1943,P52614,X
fliL,b1944,P0ABX8,C
fliM,b1945,P06974,C
fliN,b1946,P15070,C
fliO,b1947,P22586,X
fliP,b1948,P0AC05,C
fliQ,b1949,P0AC07,X
fliR,b1950,P33135,X
fliS,b1925,P26608,X
fliT,b1926,P0ABY2,X
fliZ,b1921,P52627,C
flk,b2321,P15286,A'
flu,b2000,P39180,S
flxA,b1566,P77609,X
fmt,b3288,P23882,R
fnr,b1334,P0A9E5,R
focA,b0904,P0AC23,X
focB,b2492,P77733,X
folA,b0048,P0ABQ4,C'
folB,b3058,P0AC16,A'
folC,b2315,P08192,A
folD,b0529,P24186,U
folE,b2153,P0A6T5,U
folK,b0142,P26281,C'
folM,b1606,P0AFS3,S
folP,b3177,P0AC13,U
folX,b2303,P0AC19,A'
fpr,b3924,P28861,S
frc,b2374,P69902,X
frdA,b4154,P00363,S'
frdB,b4153,P0AC47,S
frdC,b4152,P0A8Q0,X
frdD,b4151,P0A8Q3,X
fre,b3844,P0AEN1,S
frlA,b3370,P45539,X
frlB,b3371,P0AC00,X
frlC,b4474,P45541,X
frlD,b3374,P45543,X
frlR,b3375,P45544,C'
frmA,b0356,P25437,R
frmB,b0355,P51025,U
frmR,b0357,P0AAP3,C'
frr,b0172,P0A805,R
frsA,b0239,P04335,S'
fruA,b2167,P20966,S'
fruB,b2169,P69811,S'
fruK,b2168,P0AEW9,S'
frvA,b3900,P32155,X
frvB,b3899,P32154,X
frvR,b3897,P32152,X
frvX,b3898,P32153,X
frwB,b3950,P69816,X
frwC,b3949,P32672,X
frwD,b3953,P32676,X
fryA,b2383,P77439,X
fryB,b2387,P69808,X
fryC,b2386,P77579,X
fsaA,b0825,P78055,X
fsaB,b3946,P32669,X
fsr,b0479,P52067,X
ftnA,b1905,P0A998,R
ftnB,b1902,P0A9A2,S'
ftp,b2214,P0AB85,X
ftsA,b0094,P0ABH0,S'
ftsB,b2748,P0A6S5,A'
ftsE,b3463,P0A9R7,A'
ftsH,b3178,P0AAI3,A'
ftsI,b0084,P0AD68,S'
ftsK,b0890,P46889,A
ftsL,b0083,P0AEN4,S'
ftsN,b3933,P29131,A'
ftsP,b3017,P26648,S'
ftsQ,b0093,P06136,S'
ftsW,b0089,P0ABG4,X
ftsX,b3462,P0AC30,A'
ftsY,b3464,P10121,A'
ftsZ,b0095,P0A9A6,S'
fucA,b2800,P0AB87,X
fucI,b2802,P69922,X
fucK,b2803,P11553,X
fucO,b2799,P0A9S1,X
fucP,b2801,P11551,X
fucR,b2805,P0ACK8,C
fucU,b2804,P0AEN8,S
fumA,b1612,P0AC33,C
fumB,b4122,P14407,C
fumC,b1611,P05042,S
fur,b0683,P0A9A9,S'
fusA,b3340,P0A6M8,R
fxsA,b4140,P37147,C
gabD,b2661,P25526,S
gabP,b2663,P25527,X
gabT,b2662,P22256,S
gadA,b3517,P69908,X
gadB,b1493,P69910,S
gadC,b1492,P63235,X
gadE,b3512,P63204,X
gadW,b3515,P63201,X
gadX,b3516,P37639,X
galE,b0759,P09147,C
galF,b2042,P0AAB6,X
galK,b0757,P0A6T3,C
galM,b0756,P0A9C3,S
galP,b2943,P0AEP1,X
galR,b2837,P03024,X
galS,b2151,P25748,X
galT,b0758,P09148,C
galU,b1236,P0AEP3,A
gapA,b1779,P0A9B2,A
gapC_1,b1417,P33898,A
gapC_2,b1416,,X
garD,b3128,P39829,X
garK,b3124,P23524,X
garL,b3126,P23522,X
garP,b3127,P0AA80,X
garR,b3125,P0ABQ2,X
gatA,b2094,P69828,X
gatB,b2093,P37188,X
gatC,b2092,P69831,X
gatD,b2091,P0A9S3,X
gatR_1,b2087,P36930,S'
gatR_2,b2090,,X
gatY,b2096,P0C8J6,S'
gatZ,b2095,P0C8J8,X
gcd,b0124,P15877,A'
gcl,b0507,P0AEP7,X
gcvA,b2808,P0A9F6,S'
gcvH,b2904,P0A6T9,R
gcvP,b2903,P33195,U
gcvR,b2479,P0A9I3,S
gcvT,b2905,P27248,R
gdhA,b1761,P00370,U
gfcA,b0987,P75885,X
gfcB,b0986,P75884,X
gfcC,b0985,P75883,X
gfcD,b0984,P75882,X
gfcE,b0983,P0A932,X
ggt,b3447,P18956,X
ghoS,b4128,P0AF61,X
ghoT,b4559,P64646,X
ghrA,b1033,P75913,S'
ghrB,b3553,P37666,S
ghxP,b4064,P0AF52,R
ghxQ,b4464,Q46817,R
glcA,b2975,Q46839,X
glcB,b2976,P37330,S
glcC,b2980,P0ACL5,X
glcD,b2979,P0AEP9,X
glcE,b4468,P52073,X
glcF,b4467,P52074,X
glcG,b2977,P0AEQ1,S
gldA,b3945,P0A9S5,S
glf,b2036,P37747,X
glgA,b3429,P0A6U8,S
glgB,b3432,P07762,S
glgC,b3430,P0A6V1,S
glgP,b3428,P0AC86,S
glgS,b3049,P26649,X
glgX,b3431,P15067,S
glk,b2388,P0A6V8,S
glmM,b3176,P31120,A
glmS,b3729,P17169,U
glmU,b3730,P0ACC7,U
glnA,b3870,P0A9C5,U
glnB,b2553,P0A9Z1,A
glnD,b0167,P27249,S
glnE,b3053,P30870,S
glnG,b3868,P0AFB8,A
glnH,b0811,P0AEQ3,C'
glnK,b0450,P0AC55,U
glnL,b3869,P0AFB5,A
glnP,b0810,P0AEQ6,C'
glnQ,b0809,P10346,C'
glnS,b0680,P00962,U
gloA,b1651,P0AC81,A'
gloB,b0212,P0AC84,S
gloC,b0927,P75849,S'
glpA,b2241,P0A9C0,X
glpB,b2242,P13033,X
glpC,b2243,P0A996,X
glpD,b3426,P13035,X
glpE,b3425,P0A6V5,X
glpF,b3927,P0AER0,X
glpG,b3424,P09391,X
glpK,b3926,P0A6F3,S
glpQ,b2239,P09394,X
glpR,b3423,P0ACL0,X
glpT,b2240,P08194,X
glpX,b3925,P0A9C9,U
glrK,b2556,P52101,X
glrR,b2554,P0AFU4,A'
gltA,b0720,P0ABH7,S
gltB,b3212,P09831,U
gltD,b3213,P09832,U
gltF,b3214,P28721,X
gltI,b0655,P37902,S
gltJ,b0654,P0AER3,C
gltK,b0653,P0AER5,C
gltL,b0652,P0AAG3,S
gltP,b4077,P21345,X
gltS,b3653,P0AER8,X
gltX,b2400,P04805,A'
gluQ,b0144,P27305,C'
glvB,b3682,P69789,X
glvC,b3683,P31452,X
glvG,b3681,P31450,X
glxK,b0514,P77364,X
glxR,b0509,P77161,X
glyA,b2551,P0A825,A
glyQ,b3560,P00960,R
glyS,b3559,P00961,U
gmd,b2053,P0AC88,X
gmhB,b0200,P63228,S
gmk,b3648,P60546,R
gmm,b2051,P32056,X
gnd,b2029,P00350,A
gnsA,b4517,P0AC92,A'
gnsB,b1550,P77695,S
gntK,b3437,P46859,X
gntP,b4321,P0AC94,X
gntR,b3438,P0ACP5,S
gntT,b3415,P39835,C
gntU,b4476,P0AC96,X
gntX,b3413,P46846,X
gor,b3500,P06715,S
gph,b3385,P32662,A'
gpmA,b0755,P62707,A
gpmM,b3612,P37689,A'
gpp,b3779,P25552,S'
gpsA,b3608,P0A6S7,S
gpt,b0238,P0A9M5,R
grcA,b2579,P68066,S
greA,b3181,P0A6W5,C'
greB,b3406,P30128,S'
groL,b4143,P0A6F5,C
groS,b4142,P0A6F9,C
grpE,b2614,P09372,R
grxA,b0849,P68688,A'
grxB,b1064,P0AC59,S
grxC,b3610,P0AC62,S'
grxD,b1654,P0AC69,A'
gshA,b2688,P0A6W9,S'
gshB,b2947,P04425,S'
gsiA,b0829,P75796,S
gsiB,b0830,P75797,S
gsiC,b0831,P75798,S
gsiD,b0832,P75799,A
gsk,b0477,P0AEW6,U
gspA,b3323,P45756,X
gspB,b3322,P03825,X
gspC,b3324,P45757,X
gspD,b3325,P45758,X
gspE,b3326,P45759,X
gspF,b3327,P41441,X
gspG,b3328,P41442,X
gspH,b3329,P41443,X
gspI,b3330,P45760,X
gspJ,b3331,P45761,X
gspK,b3332,P45762,X
gspL,b3333,P45763,X
gspM,b3334,P36678,X
gspO,b3335,P25960,X
gss,b2988,P0AES0,A
gstA,b1635,P0A9D2,S'
gstB,b0838,P0ACA7,S
guaA,b2507,P04079,R
guaB,b2508,P0ADG7,R
guaC,b0104,P60560,A
guaD,b2883,P76641,X
gudD,b2787,P0AES2,X
gudP,b2789,Q46916,X
gudX,b2788,Q46915,X
gutM,b2706,P15081,X
gutQ,b2708,P17115,S
gyrA,b2231,P0AES4,A'
gyrB,b3699,P0AES6,R
hcaB,b2541,P0CI31,X
hcaC,b2540,P0ABW0,X
hcaD,b2542,P77650,X
hcaE,b2538,P0ABR5,X
hcaF,b2539,Q47140,X
hcaR,b2537,Q47141,X
hcaT,b2536,Q47142,X
hchA,b1967,P31658,S
hcp,b0873,P75825,X
hcr,b0872,P75824,X
hda,b2496,P69931,X
hdeA,b3510,P0AES9,X
hdeB,b3509,P0AET2,X
hdeD,b3511,P0AET5,X
hdfR,b4480,P0A8R9,S
hdhA,b1619,P0AET8,S'
helD,b0962,P15038,S
hemA,b1210,P0A6X1,X
hemB,b0369,P0ACB2,S
hemC,b3805,P06983,S'
hemD,b3804,P09126,S
hemE,b3997,P29680,S'
hemF,b2436,P36553,X
hemG,b3850,P0ACB4,S'
hemH,b0475,P23871,S'
hemL,b0154,P23893,A
hemN,b3867,P32131,S'
hemX,b3803,P09127,S
hemY,b3802,P0ACB7,S
hflC,b4175,P0ABC3,S
hflD,b1132,P25746,R
hflK,b4174,P0ABC7,A'
hflX,b4173,P25519,R
hfq,b4172,P0A6X3,C'
hha,b0460,P0ACE3,R
hicA,b4532,P76106,X
hicB,b1438,P67697,X
higA,b3082,P67701,X
higB,b3083,P64578,X
hinT,b1103,P0ACE7,S'
hipA,b1507,P23874,X
hipB,b1508,P23873,X
hisA,b2024,P10371,A
hisB,b2022,P06987,A
hisC,b2021,P06986,A
hisD,b2020,P06988,A
hisF,b2025,P60664,A
hisG,b2019,P60757,A
hisH,b2023,P60595,A
hisI,b2026,P06989,A
hisJ,b2309,P0AEU0,A
hisL,b2018,P60995,X
hisM,b2307,P0AEU3,A
hisP,b2306,P07109,S
hisQ,b2308,P52094,A'
hisS,b2514,P60906,U
hlyE,b1182,P77335,X
hmp,b2552,P24232,C
hns,b1237,P0ACF8,S'
hofB,b0107,P36645,X
hofC,b0106,P36646,X
hofM,b3395,P45753,X
hofN,b3394,P64634,X
hofO,b3393,P45751,X
hofP,b3392,P45750,X
hofQ,b3391,P34749,X
hokA,b4455,P37305,X
hokB,b4428,P77494,X
hokC,b4412,P0ACG4,X
hokD,b1562,P0ACG6,X
hokE,b4415,P77091,X
holA,b0640,P28630,X
holB,b1099,P28631,X
holC,b4259,P28905,C'
holD,b4372,P28632,X
holE,b1842,P0ABS8,U
hpf,b3203,P0AFX0,S
hpt,b0125,P0A9M2,R
hrpA,b1413,P43329,A'
hrpB,b0148,P37024,X
hscA,b2526,P0A6Z1,R
hscB,b2527,P0A6L9,A'
hscC,b0650,P77319,X
hsdM,b4349,P08957,R
hsdR,b4350,P08956,C'
hsdS,b4348,P05719,U
hslJ,b1379,P52644,X
hslO,b3401,P0A6Y5,R
hslR,b3400,P0ACG8,R
hslU,b3931,P0A6H5,U
hslV,b3932,P0A7B8,R
hspQ,b0966,P0AB20,R
hsrA,b3754,P31474,X
htgA,b0012,P28697,X
htpG,b0473,P0A6Z3,U
htpX,b1829,P23894,C'
htrE,b0139,P33129,X
htrL,b3618,P25666,X
hupA,b4000,P0ACF0,S
hupB,b0440,P0ACF4,S'
hyaA,b0972,P69739,X
hyaB,b0973,P0ACD8,S'
hyaC,b0974,P0AAM1,X
hyaD,b0975,P19930,X
hyaE,b0976,P19931,X
hyaF,b0977,P19932,X
hybA,b2996,P0AAJ8,X
hybB,b2995,P37180,X
hybC,b2994,P0ACE0,X
hybD,b2993,P37182,A'
hybE,b2992,P0AAN1,X
hybF,b2991,P0A703,X
hybG,b2990,P0AAM7,X
hybO,b2997,P69741,X
hycA,b2725,P0AEV4,X
hycB,b2724,P0AAK1,X
hycC,b2723,P16429,X
hycD,b2722,P16430,X
hycE,b2721,P16431,X
hycF,b2720,P16432,X
hycG,b2719,P16433,X
hycH,b2718,P0AEV7,X
hycI,b2717,P0AEV9,S
hydN,b2713,P0AAK4,X
hyfA,b2481,P23481,A'
hyfB,b2482,P23482,X
hyfC,b2483,P77858,X
hyfD,b2484,P77416,X
hyfE,b2485,P0AEW1,X
hyfF,b2486,P77437,X
hyfG,b2487,P77329,X
hyfH,b2488,P77423,X
hyfI,b2489,P77668,X
hyfJ,b2490,P77453,X
hyfR,b2491,P71229,S
hyi,b0508,P30147,X
hypA,b2726,P0A700,X
hypB,b2727,P0AAN3,X
hypC,b2728,P0AAM3,X
hypD,b2729,P24192,X
hypE,b2730,P24193,X
hypF,b2712,P30131,X
hypT,b4327,P39376,X
hyuA,b2873,Q46806,X
iaaA,b0828,P37595,S
iadA,b4328,P39377,R
iap,b2753,P10423,X
ibaG,b3190,P0A9W6,R
ibpA,b3687,P0C054,R
ibpB,b3686,P0C058,X
icd,b1136,P08200,S
icdC,b4519,,X
iclR,b4018,P16528,S'
idi,b2889,Q46822,X
idnD,b4267,P39346,X
idnK,b4268,P39208,X
idnO,b4266,P0A9P9,X
idnR,b4264,P39343,X
idnT,b4265,P39344,X
ihfA,b1712,P0A6X7,S'
ihfB,b0912,P0A6Y1,S'
ileS,b0026,P00956,R
ilvA,b3772,P04968,S
ilvB,b3671,P08142,C
ilvC,b3774,P05793,U
ilvD,b3771,P05791,A'
ilvE,b3770,P0AB80,A
ilvG_1,b3767,P00892,A'
ilvG_2,b3768,,X
ilvH,b0078,P00894,S
ilvI,b0077,P00893,S
ilvL,b3766,P62522,X
ilvM,b3769,P0ADG1,A
ilvN,b3670,P0ADF8,C
ilvX,b4669,C1P619,X
ilvY,b3773,P05827,C'
inaA,b2237,P27294,X
infA,b0884,P69222,R
infB,b3168,P0A705,R
infC,b1718,P0A707,U
insA-1,b0022,,X
insA-2,b0265,,X
insA-3,b0275,,X
insA-4,b4516,,X
insA-5,b1894,,X
insA-6,b3444,,X
insA-7,b4294,,X
insAB-1,0,,X
insAB-2,0,,X
insAB-3,0,,X
insAB-4,0,,X
insAB-5,0,,X
insAB-6,0,,X
insB-1,b0021,,X
insB-2,b0264,,X
insB-4,b0988,,X
insC-1,b0360,,X
insC-2,b1403,,X
insC-3,b1997,,X
insC-4,b2861,,X
insC-5,b3044,,X
insC-6,b4272,,X
insCD-1,0,,X
insCD-2,0,,X
insCD-3,0,,X
insCD-4,0,,X
insCD-5,0,,X
insCD-6,0,,X
insD,b1578,,X
insD-1,b0361,,X
insE-1,b0298,,X
insE-2,b0373,,X
insE-3,b0540,,X
insE-4,b1027,,X
insE-5,b2088,,X
insEF-1,0,,X
insEF-2,0,,X
insEF-3,0,,X
insEF-4,0,,X
insEF-5,0,,X
insF-1,b0299,,X
insG,b4278,P03835,X
insH-1,b0259,,X
insH-10,b3218,,X
insH-11,b3505,,X
insH-2,b0552,,X
insH-3,b0656,,X
insH-4,b1331,,X
insH-5,b1370,,X
insH-6,b1994,,X
insH-7,b2030,,X
insH-8,b2192,,X
insH-9,b2982,,X
insI-1,b0256,,X
insI-2,b1404,,X
insI-3,b4284,,X
insJ,b3557,P19768,X
insJK,0,,X
insK,b3558,P19769,X
insL-1,b0016,,X
insL-2,b0582,,X
insL-3,b2394,,X
insN-1,b0255,,X
insN-2,b4283,,X
insO-1,b0257,,X
insO-2,b4285,,X
intA,b2622,P32053,X
intB,b4271,P39347,X
intD,b0537,P24218,X
intE,b1140,P75969,X
intF,b0281,P71298,X
intG,b1936,P76323,X
intQ,b1579,P76168,X
intR,b1345,P76056,X
intS,b2349,P37326,X
intZ,b2442,P76542,X
iraD,b4326,P39375,X
iraM,b1160,P75987,X
iraP,b0382,P0AAN9,S'
iroK,b4706,U3PVA8,X
iscA,b2528,P0AAC8,R
iscR,b2531,P0AGK8,C'
iscS,b2530,P0A6B7,S'
iscU,b2529,P0ACD4,S
iscX,b2524,P0C0L9,A'
ispA,b0421,P22939,X
ispB,b3187,P0AD57,U
ispD,b2747,Q46893,S'
ispE,b1208,P62615,S'
ispF,b2746,P62617,S'
ispG,b2515,P62620,R
ispH,b0029,P62623,R
ispU,b0174,P60472,S
ivbL,b3672,P03061,X
ivy,b0220,P0AD59,S
katE,b1732,P21179,S
katG,b3942,P13029,S
kbaY,b3137,P0AB74,X
kbaZ,b3132,P0C8K0,X
kbl,b3617,P0AB77,S'
kch,b1250,P31069,A
kdgK,b3526,P37647,S'
kdgR,b1827,P76268,S'
kdgT,b3909,P0A712,X
kdpA,b0698,P03959,X
kdpB,b0697,P03960,X
kdpC,b0696,P03961,X
kdpD,b0695,P21865,S'
kdpE,b0694,P21866,S'
kdpF,b4513,P36937,X
kdsA,b1215,P0A715,A
kdsB,b0918,P04951,A'
kdsC,b3198,P0ABZ4,A'
kdsD,b3197,P45395,S
kduD,b2842,P37769,X
kduI,b2843,Q46938,X
kefB,b3350,P45522,X
kefC,b0047,P03819,X
kefF,b0046,P0A754,X
kefG,b3351,P0A756,X
kgtP,b2587,P0AEX3,S
kilR,b1352,P38393,X
kptA,b4331,P39380,X
kup,b3747,P63183,C'
lacA,b0342,P07464,X
lacI,b0345,P03023,S'
lacY,b0343,P02920,X
lacZ,b0344,P00722,X
lafU,b0230,Q47154,X
lamB,b4036,P02943,X
lapA,b1279,P0ACV4,S'
lapB,b1280,P0AB58,S
ldcA,b1192,P76008,S'
ldcC,b0186,P52095,X
ldhA,b1380,P52643,S
ldrA,b4419,Q6BF86,X
ldrB,b4421,Q6BF87,X
ldrC,b4423,Q6BF86,X
ldrD,b4453,Q6BF25,X
ldtA,b1990,P39176,A'
ldtB,b0819,P0AAX8,A'
ldtC,b1113,P75954,X
ldtD,b0925,P22525,X
ldtE,b1678,P76193,S'
lepA,b2569,P60785,R
lepB,b2568,P00803,C'
leuA,b0074,P09151,C'
leuB,b0073,P30125,S'
leuC,b0072,P0A6A6,C
leuD,b0071,P30126,C
leuE,b1798,P76249,X
leuL,b0075,P0AD79,X
leuO,b0076,P10151,X
leuS,b0642,P07813,R
lexA,b4043,P0A7C2,S'
lfhA,b0229,Q47153,X
lgoD,b4358,P39400,X
lgoR,b4357,P39399,X
lgoT,b4356,P39398,X
lgt,b2828,P60955,X
lhgO,b2660,P37339,X
lhr,b1653,P30015,X
ligA,b2411,P15042,C'
ligB,b3647,P25772,X
lipA,b0628,P60716,C'
lipB,b0630,P60720,A'
lit,b1139,P11072,X
livF,b3454,P22731,C
livG,b3455,P0A9S7,C
livH,b3457,P0AEX7,X
livJ,b3460,P0AD96,S
livK,b3458,P04816,C'
livM,b3456,P22729,C
lldD,b3605,P33232,S
lldP,b3603,P33231,X
lldR,b3604,P0ACL7,X
lnt,b0657,P23930,R
