gene_name,b_number,protein_id,sector
loiP,b2936,P25894,S
lolA,b0891,P61316,S'
lolB,b1209,P61320,A'
lolC,b1116,P0ADC3,A'
lolD,b1117,P75957,A'
lolE,b1118,P75958,A
lomR_1,b1369,P77184,X
lomR_2,b1371,,X
lon,b0439,P0A9M0,A'
lpcA,b0222,P63224,S'
lpd,b0116,P0A9P0,S
lplA,b4386,P32099,S'
lplT,b2835,P39196,X
lpoA,b3147,P45464,A'
lpoB,b1105,P0AB38,S'
lpp,b1677,P69776,S'
lptA,b3200,P0ADV1,S'
lptB,b3201,P0A9V1,S'
lptC,b3199,P0ADV9,S'
lptD,b0054,P31554,S'
lptE,b0641,P0ADC1,S
lptF,b4261,P0AF98,S'
lptG,b4262,P0ADC6,S'
lpxA,b0181,P0A722,S'
lpxB,b0182,P10441,C
lpxC,b0096,P0A725,S'
lpxD,b0179,P21645,S'
lpxH,b0524,P43341,X
lpxK,b0915,P27300,X
lpxL,b1054,P0ACV0,X
lpxM,b1855,P24205,A'
lpxP,b2378,P0ACV2,X
lpxT,b2174,P76445,A'
lrhA,b2289,P36771,C'
lrp,b0889,P0ACJ0,S'
lspA,b0027,P00804,X
lsrA,b1513,P77257,X
lsrB,b1516,P76142,X
lsrC,b1514,P77672,X
lsrD,b1515,P0AFS1,X
lsrF,b1517,P76143,X
lsrG,b1518,P64461,X
lsrK,b1511,P77432,X
lsrR,b1512,P76141,X
ltaE,b0870,P75823,S
luxS,b2687,P45578,A
lysA,b2838,P00861,U
lysC,b4024,P08660,A
lysO,b0874,P75826,X
lysP,b2156,P25737,U
lysR,b2839,P03030,X
lysS,b2890,P0A8N3,R
lysU,b4129,P0A8N5,R
lyxK,b3580,P37677,X
maa,b0459,P77791,C
macA,b0878,P75830,S'
macB,b0879,P75831,X
maeA,b1479,P26616,C
maeB,b2463,P76558,C
mak,b0394,P23917,S
malE,b4034,P0AEX9,A
malF,b4033,P02916,X
malG,b4032,P68183,X
malI,b1620,P18811,X
malK,b4035,P68187,X
malM,b4037,P03841,X
malP,b3417,P00490,A
malQ,b3416,P15977,X
malS,b3571,P25718,X
malT,b3418,P06993,C
malX,b1621,P19642,X
malY,b1622,P23256,S
malZ,b0403,P21517,X
manA,b1613,P00946,C'
manX,b1817,P69797,A
manY,b1818,P69801,A
manZ,b1819,P69805,A
map,b0168,P0AE18,U
marA,b1531,P0ACH5,X
marB,b1532,P31121,X
marC,b1529,P0AEY1,X
marR,b1530,P27245,X
matP,b0956,P0A8N0,X
mazE,b2783,P0AE72,X
mazF,b2782,P0AE70,A'
mazG,b2781,P0AEY3,X
mcbA,b0806,P0AAX6,X
mcbR,b1450,P76114,X
mcrA,b1159,P24200,X
mcrB,b4346,P15005,X
mcrC,b4345,P15006,X
mdaB,b3028,P0AEY5,R
mdfA,b0842,P0AEY8,X
mdh,b3236,P61889,S
mdlA,b0448,P77265,X
mdlB,b0449,P0AAG5,X
mdtA,b2074,P76397,S'
mdtB,b2075,P76398,X
mdtC,b2076,P76399,X
mdtD,b2077,P36554,X
mdtE,b3513,P37636,S'
mdtF,b3514,P37637,X
mdtG,b1053,P25744,X
mdtH,b1065,P69367,X
mdtI,b1599,P69210,X
mdtJ,b1600,P69212,X
mdtK,b1663,P37340,S'
mdtL,b3710,P31462,X
mdtM,b4337,P39386,X
mdtN,b4082,P32716,X
mdtO,b4081,P32715,X
mdtP,b4080,P32714,X
mdtQ,b2138,P33369,X
melA,b4119,P06720,X
melB,b4120,P02921,X
melR,b4118,P0ACH8,X
menA,b3930,P32166,X
menB,b2262,P0ABU0,A
menC,b2261,P29208,A
menD,b2264,P17109,X
menE,b2260,P37353,X
menF,b2265,P38051,S'
menH,b2263,P37355,X
menI,b1686,P77781,R
mepA,b2328,P0C0T5,R
mepH,b1655,P76190,X
mepM,b1856,P0AFS9,X
mepS,b2175,P0AFV4,C'
metA,b4013,P07623,S
metB,b3939,P00935,U
metC,b3008,P06721,A
metE,b3829,P25665,U
metF,b3941,P0AEZ1,R
metG,b2114,P00959,A
metH,b4019,P13009,A
metI,b0198,P31547,R
metJ,b3938,P0A8U6,A'
metK,b2942,P0A817,A
metL,b3940,P00562,R
metN,b0199,P30750,R
metQ,b0197,P28635,S
metR,b3828,P0A9F9,R
mfd,b1114,P30958,A
mglA,b2149,P0AAG8,C
mglB,b2150,P0AEE5,C
mglC,b2148,P23200,C
mgrB,b1826,P64512,X
mgsA,b0963,P0A731,C'
mgtA,b4242,P0ABB8,S'
mgtL,b4702,E2JKY7,X
mhpA,b0347,P77397,X
mhpB,b0348,P0ABR9,X
mhpC,b0349,P77044,X
mhpD,b0350,P77608,X
mhpE,b0352,P51020,X
mhpF,b0351,P77580,X
mhpR,b0346,P77569,C
mhpT,b0353,P77589,X
miaA,b4171,P16384,A'
miaB,b0661,P0AEI1,R
minC,b1176,P18196,S
minD,b1175,P0AEZ3,S
minE,b1174,P0A734,S
mioC,b3742,P03817,R
mipA,b1782,P0A908,U
mlaA,b2346,P76506,A'
mlaB,b3191,P64602,A'
mlaC,b3192,P0ADV7,S'
mlaD,b3193,P64604,A'
mlaE,b3194,P64606,X
mlaF,b3195,P63386,A'
mlc,b1594,P50456,S'
mliC,b1639,P28224,X
mlrA,b2127,P33358,X
mltA,b2813,P0A935,A'
mltB,b2701,P41052,X
mltC,b2963,P0C066,S
mltD,b0211,P0AEZ7,X
mltF,b2558,P0AGC5,X
mltG,b1097,P28306,R
mmuM,b0261,Q47690,C'
mmuP,b0260,Q47689,R
mnaT,b1448,P76112,A'
mngA,b0731,P54745,X
mngB,b0732,P54746,X
mngR,b0730,P13669,A
mnmA,b1133,P25745,A'
mnmC,b2324,P77182,X
mnmE,b3706,P25522,S'
mnmG,b3741,P0A6U3,R
mntH,b2392,P0A769,X
mntP,b1821,P76264,X
mntR,b0817,P0A9F1,A'
mntS,b4705,P0DKB3,X
moaA,b0781,P30745,X
moaB,b0782,P0AEZ9,S
moaC,b0783,P0A738,S
moaD,b0784,P30748,S
moaE,b0785,P30749,S
mobA,b3857,P32173,X
mobB,b3856,P32125,S
mocA,b2877,Q46810,X
modA,b0763,P37329,C
modB,b0764,P0AF01,X
modC,b0765,P09833,C
modE,b0761,P0A9G8,C'
modF,b0760,P31060,S
moeA,b0827,P12281,S'
moeB,b0826,P12282,S
mog,b0009,P0AF03,C'
mokB,b1420,P76096,X
mokC,b0018,P33236,X
molR_1,b2115,,X
molR_2,b2116,,X
molR_3,b2117,,X
motA,b1890,P09348,X
motB,b1889,P0AF06,X
mpaA,b1326,P0ACV6,X
mpl,b4233,P37773,A'
mppA,b1329,P77348,S'
mprA,b2684,P0ACR9,U
mqo,b2210,P33940,R
mqsA,b3021,Q46864,X
mqsR,b3022,Q46865,X
mraY,b0087,P0A6W3,A'
mraZ,b0081,P22186,S'
mrcA,b3396,P02918,R
mrcB,b0149,P02919,S'
mrdA,b0635,P0AD65,R
mrdB,b0634,P0ABG7,X
mreB,b3251,P0A9X4,R
mreC,b3250,P16926,U
mreD,b3249,P0ABH4,X
mrp,b2113,P0AF08,A'
mrr,b4351,P24202,S'
msbA,b0914,P60752,R
mscK,b0465,P77338,C'
mscL,b3291,P0A742,S'
mscM,b4159,P39285,X
mscS,b2924,P0C0S1,A'
msrA,b4219,P0A744,S
msrB,b1778,P0A746,S
msrC,b1832,P76270,A'
msrP,b1971,P76342,X
msrQ,b1972,P76343,X
msyB,b1051,P25738,S
mtfA,b1976,P76346,S
mtgA,b3208,P46022,X
mtlA,b3599,P00550,S
mtlD,b3600,P09424,S
mtlR,b3601,P0AF10,X
mtn,b0159,P0AF12,S
mtr,b3161,P0AAD2,X
mug,b3068,P0A9H1,S'
mukB,b0924,P22523,S'
mukE,b0923,P22524,C'
mukF,b0922,P60293,S'
murA,b3189,P0A749,A'
murB,b3972,P08373,S'
murC,b0091,P17952,A'
murD,b0088,P14900,S'
murE,b0085,P22188,S'
murF,b0086,P11880,S
murG,b0090,P17443,S'
murI,b3967,P22634,S'
murJ,b1069,P0AF16,X
murP,b2429,P77272,X
murQ,b2428,P76535,X
murR,b2427,P77245,X
mutH,b2831,P06722,X
mutL,b4170,P23367,S'
mutM,b3635,P05523,X
mutS,b2733,P23909,R
mutT,b0099,P08337,X
mutY,b2961,P17802,X
mzrA,b3096,P42615,X
nac,b1988,Q47005,X
nadA,b0750,P11458,A
nadB,b2574,P10902,A
nadC,b0109,P30011,S
nadD,b0639,P0A752,X
nadE,b1740,P18843,A
nadK,b2615,P0A7B3,X
nadR,b4390,P27278,S'
nagA,b0677,P0AF18,S'
nagB,b0678,P0A759,S'
nagC,b0676,P0AF20,S
nagE,b0679,P09323,C'
nagK,b1119,P75959,S'
nagZ,b1107,P75949,S'
nanA,b3225,P0A6L4,C'
nanC,b4311,P69856,X
nanE,b3223,P0A761,C'
nanK,b3222,P45425,X
nanM,b4310,P39371,X
nanR,b3226,P0A8W0,A
nanS,b4309,P39370,X
nanT,b3224,P41036,X
napA,b2206,P33937,X
napB,b2203,P0ABL3,X
napC,b2202,P0ABL5,X
napD,b2207,P0A9I5,X
napF,b2208,P0AAL0,X
napG,b2205,P0AAL3,X
napH,b2204,P33934,X
narG,b1224,P09152,C
narH,b1225,P11349,X
narI,b1227,P11350,X
narJ,b1226,P0AF26,X
narK,b1223,P10903,X
narL,b1221,P0AF28,S'
narP,b2193,P31802,S'
narQ,b2469,P27896,X
narU,b1469,P37758,X
narV,b1465,P0AF32,X
narW,b1466,P19317,X
narX,b1222,P0AFA2,X
narY,b1467,P19318,X
narZ,b1468,P19319,C
ndh,b1109,P00393,A'
ndk,b2518,P0A763,C
nei,b0714,P50465,A'
nemA,b1650,P77258,A
nemR,b1649,P67430,X
nepI,b3662,P0ADL1,X
nfi,b3998,P68739,S
nfo,b2159,P0A6C1,S
nfrA,b0568,P31600,S'
nfrB,b0569,P0AFA5,X
nfsA,b0851,P17117,S
nfsB,b0578,P38489,U
nfuA,b3414,P63020,R
nhaA,b0019,P13738,X
nhaB,b1186,P0AFA7,S'
nhaR,b0020,P0A9G2,X
nhoA,b1463,P77567,X
nikA,b3476,P33590,X
nikB,b3477,P33591,X
nikC,b3478,P0AFA9,X
nikD,b3479,P33593,X
nikE,b3480,P33594,X
nikR,b3481,P0A6Z6,S
nimR,b1790,P76241,X
nimT,b1791,P76242,X
ninE,b0548,Q47270,X
nirB,b3365,P08201,X
nirC,b3367,P0AC26,X
nirD,b3366,P0A9I8,X
nlpA,b3661,P04846,A'
nlpC,b1708,P23898,X
nlpD,b2742,P0ADA3,S
nlpE,b0192,P40710,S'
nlpI,b3163,P0AFB1,S'
nmpC,b0553,P21420,C
nohA,b1548,P31061,X
nohB,b0560,P31062,X
norR,b2709,P37013,X
norV,b2710,Q46877,X
norW,b2711,P37596,X
npr,b3206,P0A9N0,X
nrdA,b2234,P00452,S
nrdB,b2235,P69924,S'
nrdD,b4238,P28903,X
nrdE,b2675,P39452,C'
nrdF,b2676,P37146,X
nrdG,b4237,P0A9N8,X
nrdH,b2673,P0AC65,X
nrdI,b2674,P0A772,X
nrdR,b0413,P0A8D0,S'
nrfA,b4070,P0ABK9,X
nrfB,b4071,P0ABL1,X
nrfC,b4072,P0AAK7,X
nrfD,b4073,P32709,X
nrfE,b4074,P32710,X
nrfF,b4075,P32711,X
nrfG,b4076,P32712,X
nsrR,b4178,P0AF63,A'
nth,b1633,P0AB83,A'
nudB,b1865,P0AFC0,X
nudC,b3996,P32664,A'
nudE,b3397,P45799,S'
nudF,b3034,Q93K97,C
nudG,b1759,P77788,X
nudI,b2251,P52006,X
nudJ,b1134,P0AEI6,S'
nudK,b2467,P37128,X
nudL,b1813,P43337,X
nuoA,b2288,P0AFC3,S
nuoB,b2287,P0AFC7,S'
nuoC,b2286,P33599,S'
nuoE,b2285,P0AFD1,S'
nuoF,b2284,P31979,S
nuoG,b2283,P33602,S'
nuoH,b2282,P0AFD4,C
nuoI,b2281,P0AFD6,S'
nuoJ,b2280,P0AFE0,S
nuoK,b2279,P0AFE4,X
nuoL,b2278,P33607,S
nuoM,b2277,P0AFE8,S
nuoN,b2276,P0AFF0,X
nupC,b2393,P0AFF2,U
nupG,b2964,P0AFF4,X
nupX,b2161,P33021,X
nusA,b3169,P0AFF6,R
nusB,b0416,P0A780,R
nusG,b3982,P0AFG0,S'
obgE,b3183,P42641,R
ogrK,b2082,P37057,X
ogt,b1335,P0AFH0,X
ompA,b0957,P0A910,A'
ompC,b2215,P06996,S'
ompF,b0929,P02931,C'
ompG,b1319,P76045,X
ompL,b3875,P76773,X
ompN,b1377,P77747,S'
ompR,b3405,P0AA16,S'
ompT,b0565,P09169,S'
ompW,b1256,P0A915,S
ompX,b0814,P0A917,A'
opgB,b4359,P39401,C'
opgC,b1047,P75920,X
opgD,b1424,P40120,C
opgE,b0815,P75785,X
opgG,b1048,P33136,C'
opgH,b1049,P62517,C'
oppA,b1243,P23843,S
oppB,b1244,P0AFH2,S
oppC,b1245,P0AFH6,S
oppD,b1246,P76027,S
oppF,b1247,P77737,S
orn,b4162,P0A784,A
ortT,b1445,P64453,X
osmB,b1283,P0ADA7,X
osmC,b1482,P0C0L2,S
osmE,b1739,P0ADB1,S
osmF,b2131,P33362,X
osmY,b4376,P0AFH8,A
otsA,b1896,P31677,S
otsB,b1897,P31678,X
oxc,b2373,P0AFI0,X
oxyR,b3961,P0ACQ4,S'
paaA,b1388,P76077,X
paaB,b1389,P76078,X
paaC,b1390,P76079,X
paaD,b1391,P76080,X
paaE,b1392,P76081,X
paaF,b1393,P76082,X
paaG,b1394,P77467,X
paaH,b1395,P76083,X
paaI,b1396,P76084,X
paaJ,b1397,P0C7L2,X
paaK,b1398,P76085,X
paaX,b1399,P76086,C
paaY,b1400,P77181,X
paaZ,b1387,P77455,X
pabA,b3360,P00903,A'
pabB,b1812,P05041,A'
pabC,b1096,P28305,S'
pagP,b0622,P37001,X
pal,b0741,P0A912,R
panB,b0134,P31057,U
panC,b0133,P31663,S
panD,b0131,P0A790,U
panE,b0425,P0A9J4,X
panF,b3258,P16256,X
panZ,b3459,P37613,S'
paoA,b0286,P77165,X
paoB,b0285,P77324,X
paoC,b0284,P77489,X
paoD,b0283,P77183,X
parC,b3019,P0AFI2,R
parE,b3030,P20083,R
patA,b3073,P42588,X
patD,b1444,P77674,X
patZ,b2584,P76594,X
pbl,b2854,Q46790,X
pbpC,b2519,P76577,X
pbpG,b2134,P0AFI5,A'
pck,b3403,P22259,C
pcm,b2743,P0A7A5,S'
pcnB,b0143,P0ABF1,R
pdeA,b2395,P23842,X
pdeB,b0457,P77473,X
pdeC,b4061,P32701,X
pdeD,b1815,P76261,X
pdeF,b2503,P77172,X
pdeG,b1168,P75995,C
pdeH,b3525,P37646,X
pdeI,b0833,P75800,X
pdeK,b3529,P37649,X
pdeL,b0315,P21514,X
pdeN,b2176,P76446,X
pdeR,b1285,P77334,X
pdhR,b0113,P0ACL9,A
pdxA,b0052,P19624,C
pdxB,b2320,P05459,S
pdxH,b1638,P0AFI7,S
pdxJ,b2564,P0A794,S
pdxK,b2418,P40191,S'
pdxY,b1636,P77150,R
pepA,b4260,P68767,S'
pepB,b2523,P37095,S'
pepD,b0237,P15288,S
pepE,b4021,P0A7C6,C
pepN,b0932,P04825,S
pepP,b2908,P15034,S
pepQ,b3847,P21165,S
pepT,b1127,P29745,S
perR,b0254,Q57083,X
pfkA,b3916,P0A796,A'
pfkB,b1723,P06999,A'
pflA,b0902,P0A9N4,S'
pflB,b0903,P09373,S
pflC,b3952,P32675,X
pflD,b3951,P32674,X
pgaA,b1024,P69434,X
pgaB,b1023,P75906,X
pgaC,b1022,P75905,X
pgaD,b1021,P69432,X
pgi,b4025,P0A6T1,A
pgk,b2926,P0A799,A
pgl,b0767,P52697,S
pgm,b0688,P36938,S
pgpA,b0418,P18200,X
pgpB,b1278,P0A924,X
pgpC,b2560,P0AD42,X
pgrR,b1328,P77333,X
pgsA,b1912,P0ABF8,S'
pheA,b2599,P0A9J8,A
pheL,b2598,P0AD72,X
pheM,b1715,P0AD74,X
pheP,b0576,P24207,X
pheS,b1714,P08312,A
pheT,b1713,P07395,A
phnC,b4106,P16677,X
phnD,b4105,P16682,X
phnE_1,b4104,,X
phnE_2,b4103,,X
phnF,b4102,P16684,X
phnG,b4101,P16685,X
phnH,b4100,P16686,X
phnI,b4099,P16687,X
phnJ,b4098,P16688,X
phnK,b4097,P16678,X
phnL,b4096,P16679,S
phnM,b4095,P16689,X
phnN,b4094,P16690,X
phnO,b4093,P16691,X
phnP,b4092,P16692,X
phoA,b0383,P00634,U
phoB,b0399,P0AFJ5,S'
phoE,b0241,P02932,X
phoH,b1020,P0A9K1,X
phoP,b1130,P23836,S'
phoQ,b1129,P23837,A'
phoR,b0400,P08400,X
phoU,b3724,P0A9K7,S'
php,b3379,P45548,X
phr,b0708,P00914,X
pinE,b1158,P03014,X
pinH,b2648,P76611,X
pinQ,b1545,P77170,X
pinR,b1374,P0ADI0,X
pitA,b3493,P0AFJ7,A'
pitB,b2987,P43676,X
plaP,b2014,P0AA47,U
pldA,b3821,P0A921,A'
pldB,b3825,P07000,X
pliG,b1178,P76002,S
plsB,b4041,P0A7A7,S'
plsC,b3018,P26647,R
plsX,b1090,P27247,S'
pmbA,b4235,P0AFK0,A
pmrD,b2259,P37590,C'
pmrR,b4703,G3MTW7,X
pncA,b1768,P21369,S
pncB,b0931,P18133,A'
pncC,b2700,P0A6G3,S'
pnp,b3164,P05055,R
pntA,b1603,P07001,A
pntB,b1602,P0AB67,A
pnuC,b0751,P0AFK2,X
polA,b3863,P00582,S'
polB,b0060,P21189,X
potA,b1126,P69874,R
potB,b1125,P0AFK4,X
potC,b1124,P0AFK6,X
potD,b1123,P0AFK9,S
potE,b0692,P0AAF1,X
potF,b0854,P31133,S'
potG,b0855,P31134,S
potH,b0856,P31135,S
potI,b0857,P0AFL1,X
poxB,b0871,P07003,S
ppa,b4226,P0A7A9,R
ppc,b3956,P00864,A
ppdA,b2826,P33554,X
ppdB,b2825,P08371,X
ppdC,b2823,P08372,X
ppdD,b0108,P36647,X
pphA,b1838,P55798,X
pphB,b2734,P55799,X
ppiA,b3363,P0AFL3,U
ppiB,b0525,P23869,A
ppiC,b3775,P0A9L5,U
ppiD,b0441,P0ADY1,C'
ppk,b2501,P0A7B1,S'
pppA,b2972,Q46836,X
ppsA,b1702,P23538,C
ppsR,b1703,P0A8A4,S
pptA,b1461,P31992,S
ppx,b2502,P0AFL6,S
pqiA,b0950,P0AFL9,X
pqiB,b0951,P43671,S'
pqqL,b1494,P31828,C
prc,b1830,P23865,A'
preA,b2147,P25889,X
preT,b2146,P76440,X
prfA,b1211,P0A7I0,A'
prfB,b2891,P07012,R
prfC,b4375,P0A7I4,R
prfH,b0236,P28369,X
priA,b3935,P17888,R
priB,b4201,P07013,X
priC,b0467,P23862,S
prkB,b3355,P0AEX5,S
prlC,b3498,P27298,A
prlF,b3129,P15373,S'
prmA,b3259,P0A8T1,R
prmB,b2330,P39199,S'
prmC,b1212,P0ACC1,X
proA,b0243,P07004,S'
proB,b0242,P0A7B5,A'
proC,b0386,P0A9L8,S
proP,b4111,P0C0L7,S'
proQ,b1831,P45577,R
proS,b0194,P16659,R
proV,b2677,P14175,X
proW,b2678,P14176,X
proX,b2679,P0AFM2,X
proY,b0402,P0AAE2,X
prpB,b0331,P77541,X
prpC,b0333,P31660,X
prpD,b0334,P77243,X
prpE,b0335,P77495,X
prpR,b0330,P77743,X
prs,b1207,P0A717,U
psd,b4160,P0A8K1,S
psiE,b4030,P0A7C8,X
psiF,b0384,P0AFM4,X
pspA,b1304,P0AFM6,S'
pspB,b1305,P0AFM9,S'
pspC,b1306,P0AFN2,C'
pspD,b1307,P0AFV8,X
pspE,b1308,P23857,X
pspF,b1303,P37344,X
pspG,b4050,P32696,X
pssA,b2585,P23830,S'
pstA,b3726,P07654,X
pstB,b3725,P0AAH0,S'
pstC,b3727,P0AGH8,X
pstS,b3728,P0AG82,S'
psuG,b2165,P33025,X
psuK,b2166,P30235,X
psuT,b2164,P33024,X
pta,b2297,P0A9M8,S'
pth,b1204,P0A7D1,A'
ptrA,b2821,P05458,S
ptrB,b1845,P24555,X
ptsA,b3947,P32670,X
ptsG,b1101,P69786,U
ptsH,b2415,P0AA04,U
ptsI,b2416,P08839,A
ptsN,b3204,P69829,S'
ptsP,b2829,P37177,S'
purA,b4177,P0A7D4,U
purB,b1131,P0AB89,U
purC,b2476,P0A7D7,C
purD,b4005,P15640,U
purE,b0523,P0AG18,U
purF,b2312,P0AG16,R
purH,b4006,P15639,U
purK,b0522,P09029,U
purL,b2557,P15254,U
purM,b2499,P08178,U
purN,b2500,P08179,U
purR,b1658,P0ACP7,C'
purT,b1849,P33221,U
purU,b1232,P37051,R
putA,b1014,P09546,C'
putP,b1015,P07117,C
puuA,b1297,P78061,X
puuB,b1301,P37906,X
puuC,b1300,P23883,X
puuD,b1298,P76038,X
puuE,b1302,P50457,X
puuP,b1296,P76037,X
puuR,b1299,P0A9U6,C'
pykA,b1854,P21599,S
pykF,b1676,P0AD61,U
pyrB,b4245,P0A786,S
pyrC,b1062,P05020,A
pyrD,b0945,P0A7E1,R
pyrE,b3642,P0A7E3,U
pyrF,b1281,P08244,R
pyrG,b2780,P0A7E5,U
pyrH,b0171,P0A7E9,U
pyrI,b4244,P0A7F3,S
pyrL,b4246,P0AD83,X
qmcA,b0489,P0AA53,S'
qor,b4051,P28304,S
qorB,b4211,P39315,X
qseB,b3025,P52076,C
qseC,b3026,P40719,X
queA,b0405,P0A7F9,R
queC,b0444,P77756,A
queD,b2765,P65870,R
queE,b2777,P64554,A
queF,b2794,Q46920,U
