gene_name,b_number,protein_id,sector
queG,b4166,P39288,X
racC,b1351,P15033,X
racR,b1356,P76062,S
radA,b4389,P24554,A'
radD,b2184,P33919,X
raiA,b2597,P0AD49,U
ralR,b1348,P33229,X
rapA,b0059,P60240,R
rapZ,b3205,P0A894,S
rarA,b0892,P0AAZ4,A'
rarD,b3819,P27844,X
ratA,b2619,P0AGL5,R
ratB,b2618,P52119,R
ravA,b3746,P31473,S'
rayT,b0228,Q47152,X
rbbA,b3486,P37624,C
rbfA,b3167,P0A7G2,R
rbn,b2268,P0A8V0,A'
rbsA,b3749,P04983,C
rbsB,b3751,P02925,C
rbsC,b3750,P0AGI1,C
rbsD,b3748,P04982,C
rbsK,b3752,P0A9J6,C
rbsR,b3753,P0ACQ0,X
rcdA,b0846,P75811,X
rclA,b0304,P77212,X
rclB,b0303,P75687,X
rclC,b0301,P75685,X
rclR,b0305,P77379,X
rcnA,b2106,P76425,X
rcnB,b2107,P64534,S'
rcnR,b2105,P64530,S'
rcsA,b1951,P0DMC9,X
rcsB,b2217,P0DMC7,C'
rcsC,b2218,P0DMC5,S
rcsD,b2216,P39838,S'
rcsF,b0196,P69411,S
rdgB,b2954,P52061,R
rdgC,b0393,P36767,A'
rdoA,b3859,P0C0K3,X
recA,b2699,P0A7G6,S
recB,b2820,P08394,X
recC,b2822,P07648,X
recD,b2819,P04993,X
recE,b1350,P15032,X
recF,b3700,P0A7H0,X
recG,b3652,P24230,A'
recJ,b2892,P21893,R
recN,b2616,P05824,X
recO,b2565,P0A7H3,X
recQ,b3822,P15043,X
recR,b0472,P0A7H6,R
recT,b1349,P33228,X
recX,b2698,P33596,X
relA,b2784,P0AG20,S'
relB,b1564,P0C079,S'
relE,b1563,P0C077,A'
rem,b1561,P07010,X
renD,b0542,P75718,X
rep,b3778,P09980,A'
rfaD,b3619,P67910,A'
rfaE,b3052,P76658,S
rfaH,b3842,P0AFW0,A'
rfbA,b2039,P37744,X
rfbB,b2041,P37759,X
rfbC,b2038,P37745,X
rfbD,b2040,P37760,X
rfbX,b2037,P37746,X
rfe,b3784,P0AC78,X
rffC,b3790,P27832,X
rffG,b3788,P27830,R
rffH,b3789,P61887,S
rffM,b3794,P27836,C'
rffT,b4481,P56258,A'
rhaA,b3903,P32170,X
rhaB,b3904,P32171,X
rhaD,b3902,P32169,X
rhaM,b3901,P32156,X
rhaR,b3906,P09378,X
rhaS,b3905,P09377,X
rhaT,b3907,P27125,X
rhlB,b3780,P0A8J8,A'
rhlE,b0797,P25888,R
rho,b3783,P0AG30,R
rhoL,b3782,P0ADF3,X
rhsA,b3593,P16916,X
rhsB,b3482,P16917,X
rhsC,b0700,P16918,X
rhsD,b0497,P16919,X
rhsE,b1456,P24211,X
rhtA,b0813,P0AA67,X
rhtB,b3824,P0AG34,X
rhtC,b3823,P0AG38,X
ribA,b1277,P0A7I7,A'
ribB,b3041,P0A7J0,U
ribC,b1662,P0AFU8,A'
ribD,b0414,P25539,S'
ribE,b0415,P61714,U
ribF,b0025,P0AG40,S'
ridA,b4243,P0AF93,C
rihA,b0651,P41409,C
rihB,b2162,P33022,X
rihC,b0030,P22564,S
rimI,b4373,P0A944,X
rimJ,b1066,P0A948,S'
rimK,b0852,P0C0U4,X
rimL,b1427,P13857,S'
rimM,b2608,P0A7X6,R
rimO,b0835,P0AEI4,R
rimP,b3170,P0A8A8,R
rlmA,b1822,P36999,A'
rlmB,b4180,P63177,A'
rlmC,b0859,P75817,X
rlmD,b2785,P55135,X
rlmE,b3179,P0C0R7,R
rlmF,b0807,P75782,X
rlmG,b3084,P42596,R
rlmH,b0636,P0A8I8,R
rlmI,b0967,P75876,R
rlmJ,b3499,P37634,R
rlmL,b0948,P75864,R
rlmM,b2806,P0ADR6,A'
rlmN,b2517,P36979,R
rlpA,b0633,P10100,A
rluA,b0058,P0AA37,X
rluB,b1269,P37765,R
rluC,b1086,P0AA39,R
rluD,b2594,P33643,A'
rluE,b1135,P75966,X
rluF,b4022,P32684,U
rmf,b0953,P0AFW2,X
rmuC,b3832,P0AG71,X
rna,b0611,P21338,A'
rnb,b1286,P30850,R
rnc,b2567,P0A7Y0,R
rnd,b1804,P09155,X
rne,b1084,P21513,R
rng,b3247,P0A9J0,S
rnhA,b0214,P0A7Y4,X
rnhB,b0183,P10442,S
rnk,b0610,P0AFW4,C
rnlA,b2630,P52129,X
rnlB,b2631,P52130,X
rnpA,b3704,P0A7Y8,R
rnr,b4179,P21499,S'
rnt,b1652,P30014,A'
rob,b4396,P0ACI0,S'
rodZ,b2516,P27434,S'
rof,b0189,P0AFW8,S'
roxA,b1128,P27431,S'
rpe,b3386,P0AG07,S
rph,b3643,P0CG19,R
rpiA,b2914,P0A7Z0,S
rpiB,b4090,P37351,C'
rpiR,b4089,P0ACS7,X
rplA,b3984,P0A7L0,R
rplB,b3317,P60422,R
rplC,b3320,P60438,R
rplD,b3319,P60723,R
rplE,b3308,P62399,R
rplF,b3305,P0AG55,R
rplI,b4203,P0A7R1,R
rplJ,b3985,P0A7J3,R
rplK,b3983,P0A7J7,R
rplL,b3986,P0A7K2,R
rplM,b3231,P0AA10,R
rplN,b3310,P0ADY3,R
rplO,b3301,P02413,R
rplP,b3313,P0ADY7,R
rplQ,b3294,P0AG44,R
rplR,b3304,P0C018,R
rplS,b2606,P0A7K6,R
rplT,b1716,P0A7L3,R
rplU,b3186,P0AG48,R
rplV,b3315,P61175,R
rplW,b3318,P0ADZ0,R
rplX,b3309,P60624,R
rplY,b2185,P68919,R
rpmA,b3185,P0A7L8,R
rpmB,b3637,P0A7M2,R
rpmC,b3312,P0A7M6,R
rpmD,b3302,P0AG51,R
rpmE,b3936,P0A7M9,R
rpmF,b1089,P0A7N4,R
rpmG,b3636,P0A7N9,R
rpmH,b3703,P0A7P5,R
rpmI,b1717,P0A7Q1,X
rpmJ,b3299,P0A7Q6,X
rpoA,b3295,P0A7Z4,A'
rpoB,b3987,P0A8V2,R
rpoC,b3988,P0A8T7,A'
rpoD,b3067,P00579,S
rpoE,b2573,P0AGB6,A'
rpoH,b3461,P0AGB3,X
rpoN,b3202,P24255,S
rpoS,b2741,P13445,X
rpoZ,b3649,P0A800,A'
rppH,b2830,P0A776,X
rpsA,b0911,P0AG67,R
rpsB,b0169,P0A7V0,R
rpsC,b3314,P0A7V3,R
rpsD,b3296,P0A7V8,R
rpsE,b3303,P0A7W1,R
rpsF,b4200,P02358,R
rpsG,b3341,P02359,R
rpsH,b3306,P0A7W7,R
rpsI,b3230,P0A7X3,R
rpsJ,b3321,P0A7R5,R
rpsK,b3297,P0A7R9,R
rpsL,b3342,P0A7S3,R
rpsM,b3298,P0A7S9,R
rpsN,b3307,P0AG59,R
rpsO,b3165,P0ADZ4,R
rpsP,b2609,P0A7T3,R
rpsQ,b3311,P0AG63,R
rpsR,b4202,P0A7T7,R
rpsS,b3316,P0A7U3,R
rpsT,b0023,P0A7U7,R
rpsU,b3065,P68679,R
rraA,b3929,P0A8R0,S'
rraB,b4255,P0AF90,A'
rrrD,b0555,P78285,X
rrrQ,b1554,P76159,X
rsd,b3995,P0AFX4,S
rseA,b2572,P0AFX7,A'
rseB,b2571,P0AFX9,S'
rseC,b2570,P46187,X
rseP,b0176,P0AEH1,S'
rsfS,b0637,P0AAT6,U
rsgA,b4161,P39286,S
rsmA,b0051,P06992,R
rsmB,b3289,P36929,R
rsmC,b4371,P39406,A'
rsmD,b3465,P0ADX9,A'
rsmE,b2946,P0AGL7,R
rsmF,b1835,P76273,R
rsmG,b3740,P0A6U5,R
rsmH,b0082,P60390,S'
rsmI,b3146,P67087,A'
rsmJ,b3497,P68567,A'
rspA,b1581,P38104,X
rspB,b1580,P38105,X
rssA,b1234,P0AFR0,X
rssB,b1235,P0AEV1,X
rstA,b1608,P52108,C'
rstB,b1609,P18392,X
rsuA,b2183,P0AA43,R
rsxA,b1627,P0A766,X
rsxB,b1628,P77223,R
rsxC,b1629,P77611,R
rsxD,b1630,P76182,X
rsxE,b1632,P77179,X
rsxG,b1631,P77285,C
rtcA,b4475,P46849,X
rtcB,b3421,P46850,X
rtcR,b3422,P38035,X
rusA,b0550,P0AG74,X
rutA,b1012,P75898,X
rutB,b1011,P75897,X
rutC,b1010,P0AFQ5,X
rutD,b1009,P75895,X
rutE,b1008,P75894,X
rutF,b1007,P75893,X
rutG,b1006,P75892,X
rutR,b1013,P0ACU2,A
ruvA,b1861,P0A809,S'
ruvB,b1860,P0A812,S
ruvC,b1863,P0A814,X
rzoD,b4510,P58041,X
rzoR,b4528,P58042,X
rzpD,b0556,P75719,X
rzpR,b1362,P77551,X
sad,b1525,P76149,S
safA,b1500,P76136,X
sanA,b2144,P0AFY2,X
sapA,b1294,Q47622,A'
sapB,b1293,P0AGH3,X
sapC,b1292,P0AGH5,X
sapD,b1291,P0AAH4,C'
sapF,b1290,P0AAH8,S'
satP,b0010,P0AC98,X
sbcB,b2011,P04995,R
sbcC,b0397,P13458,S'
sbcD,b0398,P0AG76,X
sbmA,b0377,P0AFY6,S
sbmC,b2009,P33012,X
sbp,b3917,P0AG78,U
scpA,b2917,P27253,X
scpB,b2919,P52045,X
scpC,b2920,P52043,X
sdaA,b1814,P16095,R
sdaB,b2797,P30744,R
sdaC,b2796,P0AAD6,X
sdhA,b0723,P0AC41,C
sdhB,b0724,P07014,C
sdhC,b0721,P69054,C
sdhD,b0722,P0AC44,C
sdhE,b2897,P64559,X
sdiA,b1916,P07026,X
secA,b0098,P10408,C'
secB,b3609,P0AG86,C'
secD,b0408,P0AG90,C'
secE,b3981,P0AG96,X
secF,b0409,P0AG93,C'
secG,b3175,P0AG99,R
secM,b0097,P62395,X
secY,b3300,P0AGA2,R
selA,b3591,P0A821,A
selB,b3590,P14081,A
selD,b1764,P16456,S'
seqA,b0687,P0AFY8,A'
serA,b2913,P0A9T0,A
serB,b4388,P0AGB0,U
serC,b0907,P23721,A
serS,b0893,P0A8L1,A
setA,b0070,P31675,X
setB,b2170,P33026,X
setC,b3659,P31436,X
sfmA,b0530,P0ABW5,X
sfmC,b0531,P77249,X
sfmD,b0532,P77468,X
sfmF,b0534,P38052,X
sfmH,b0533,P75715,X
sfsA,b0146,P0A823,S'
sfsB,b3188,P0ACH1,X
sgbE,b3583,P37680,X
sgbH,b3581,P37678,X
sgbU,b3582,P37679,X
sgcA,b4302,P39363,X
sgcB,b4565,P58035,X
sgcC,b4304,P39365,X
sgcE,b4301,P39362,X
sgcQ,b4303,P39364,X
sgcR,b4300,P39361,X
sgcX,b4305,P39366,X
sgrR,b0069,P33595,X
sgrT,b4662,C1P5Z7,X
shiA,b1981,P76350,A'
shoB,b4687,C1P611,X
sieB,b1353,P38392,X
sixA,b2340,P76502,R
skp,b0178,P0AEU7,S'
slmA,b3641,P0C093,S
slp,b3506,P37194,C
slt,b4392,P0AGC3,S
slyA,b1642,P0A8W2,S'
slyB,b1641,P0A905,S'
slyD,b3349,P0A9K9,S'
slyX,b3348,P0A8R4,S'
smf,b4473,P30852,X
smg,b3284,P0A828,X
smpB,b2620,P0A832,A'
smrA,b1340,P76053,S'
smrB,b2331,P0A8B2,A'
sodA,b3908,P00448,S
sodB,b1656,P0AGD3,S'
sodC,b1646,P0AGD1,X
sohB,b1272,P0AG14,A
solA,b1059,P40874,S
soxR,b4063,P0ACS2,X
soxS,b4062,P0A9E2,X
speA,b2938,P21170,A
speB,b2937,P60651,U
speC,b2965,P21169,A
speD,b0120,P0A7F6,U
speE,b0121,P09158,U
speF,b0693,P24169,X
speG,b1584,P0A951,S'
spoT,b3650,P0AG24,S'
sppA,b1766,P08395,U
spy,b1743,P77754,S
sra,b1480,P68191,S
srlA,b2702,P56579,X
srlB,b2704,P05706,X
srlD,b2705,P05707,X
srlE,b2703,P56580,X
srlR,b2707,P15082,S'
srmB,b2576,P21507,R
ssb,b4059,P0AGE0,C'
sseA,b2521,P31142,S'
sseB,b2522,P0AFZ1,R
ssnA,b2879,Q46812,X
sspA,b3229,P0ACA3,S'
sspB,b3228,P0AFZ3,R
sstT,b3089,P0AGE4,X
ssuA,b0936,P75853,X
ssuB,b0933,P0AAI1,X
ssuC,b0934,P75851,X
ssuD,b0935,P80645,X
ssuE,b0937,P80644,X
stfE,b1157,P33227,X
stfR,b1372,P76072,X
sthA,b3962,P27306,C'
stpA,b2669,P0ACG1,C
sucA,b0726,P0AFG3,C
sucB,b0727,P0AFG6,C
sucC,b0728,P0A836,C
sucD,b0729,P0AGE9,C
sufA,b1684,P77667,X
sufB,b1683,P77522,S
sufC,b1682,P77499,S
sufD,b1681,P77689,C
sufE,b1679,P76194,X
sufS,b1680,P77444,S
sugE,b4148,P69937,X
suhB,b2533,P0ADG4,R
sulA,b0958,P0AFZ5,X
surA,b0053,P0ABZ6,S'
sutR,b1434,P77626,X
sxy,b0959,P75869,X
syd,b2793,P0A8U0,S
symE,b4347,P39394,X
tabA,b4252,P0AF96,A'
tadA,b2559,P68398,X
tag,b3549,P05100,S'
talA,b2464,P0A867,S
talB,b0008,P0A870,A
tam,b1519,P76145,X
tamA,b4220,P0ADE4,S'
tamB,b4221,P39321,S'
tap,b1885,P07018,C
tar,b1886,P07017,C
tas,b2834,P0A9T4,S'
tatA,b3836,P69428,S'
tatB,b3838,P69425,S'
tatC,b3839,P69423,R
tatD,b4483,P27859,C'
tatE,b0627,P0A843,R
tauA,b0365,Q47537,X
tauB,b0366,Q47538,X
tauC,b0367,Q47539,X
tauD,b0368,P37610,X
tbpA,b0068,P31550,U
tcdA,b2812,Q46927,A'
tcyJ,b1920,P0AEM9,C
tcyL,b1918,P0AFT2,S
tcyN,b1917,P37774,S
tcyP,b1729,P77529,R
tdcA,b3118,P0ACQ7,X
tdcB,b3117,P0AGF6,X
tdcC,b3116,P0AAD8,X
tdcD,b3115,P11868,X
tdcE,b3114,P42632,S
tdcF,b3113,P0AGL2,C
tdcG,b4471,P42630,R
tdcR,b3119,P11866,X
tdh,b3616,P07913,S'
tdk,b1238,P23331,A'
tehA,b1429,P25396,X
tehB,b1430,P25397,S
tesA,b0494,P0ADA1,S
tesB,b0452,P0AGG2,S'
tfaD,b0561,P77699,X
tfaE,b1156,P09153,X
tfaQ,b1546,P76155,X
tfaR,b1373,P77163,X
tfaX,b0563,P77087,X
tgt,b0406,P0A847,R
thiC,b3994,P30136,X
thiD,b2103,P76422,X
thiE,b3993,P30137,X
thiF,b3992,P30138,X
thiG,b3991,P30139,X
thiH,b3990,P30140,X
thiI,b0423,P77718,R
thiK,b1106,P75948,X
thiL,b0417,P0AGG0,S'
thiM,b2104,P76423,X
thiP,b0067,P31549,X
thiQ,b0066,P31548,X
thiS,b4407,O32583,X
thpR,b0147,P37025,X
thrA,b0002,P00561,A'
thrB,b0003,P00547,A
thrC,b0004,P00934,A'
thrL,b0001,P0AD86,X
thrS,b1719,P0A8M3,R
thyA,b2827,P0A884,U
tig,b0436,P0A850,R
tilS,b0188,P52097,A'
tisB,b4618,A5A627,X
tktA,b2935,P27302,U
tktB,b2465,P33570,U
tldD,b3244,P0AGG8,A
tmcA,b2474,P76562,X
tmk,b1098,P0A720,R
tnaA,b3708,P0A853,X
tnaB,b3709,P23173,X
tnaC,b3707,P0AD89,X
tolA,b0739,P19934,S'
tolB,b0740,P0A855,A
tolC,b3035,P02930,A'
tolQ,b0737,P0ABU9,A'
tolR,b0738,P0ABV6,A'
tomB,b0461,P0AAR0,X
tonB,b1252,P02929,U
topA,b1274,P06612,A'
topAI,b4566,Q2EEU2,X
topB,b1763,P14294,X
torA,b0997,P33225,X
torC,b0996,P33226,X
torD,b0998,P36662,X
torI,b4501,Q2EES9,X
torR,b0995,P38684,X
torS,b0993,P39453,X
torT,b0994,P38683,X
torY,b1873,P52005,X
torZ,b1872,P46923,X
tpiA,b3919,P0A858,A
tpr,b1229,P02338,X
tpx,b1324,P0A862,C
tqsA,b1601,P0AFS5,X
treA,b1197,P13482,S'
treB,b4240,P36672,C'
treC,b4239,P28904,X
treF,b3519,P62601,X
treR,b4241,P36673,S'
trg,b1421,P05704,C
trkA,b3290,P0AGI8,S'
trkG,b1363,P23849,X
trkH,b3849,P0AFZ7,X
trmA,b3965,P23003,R
trmD,b2607,P0A873,C'
trmH,b3651,P0AGJ2,A'
trmI,b2960,P0A8I5,U
trmJ,b2532,P0AE01,R
trmL,b3606,P0AGJ7,A'
trmO,b0195,P28634,X
trpA,b1260,P0A877,U
trpB,b1261,P0A879,U
trpC,b1262,P00909,U
trpD,b1263,P00904,U
trpE,b1264,P00895,U
trpL,b1265,P0AD92,X
trpR,b4393,P0A881,S
trpS,b3384,P00954,A
truA,b2318,P07649,R
truB,b3166,P60340,R
truC,b2791,P0AA41,X
truD,b2745,Q57261,A'
trxA,b3781,P0AA25,S'
trxB,b0888,P0A9P4,S
trxC,b2582,P0AGG4,S'
tsaB,b1807,P76256,R
tsaC,b3282,P45748,R
tsaD,b3064,P05852,R
tsaE,b4168,P0AF67,A'
tsf,b0170,P0A6P1,U
tsgA,b3364,P60778,X
tsr,b4355,P02942,U
tsx,b0411,P0A927,C'
ttcA,b1344,P76055,R
ttdA,b3061,P05847,X
ttdB,b3062,P0AC35,X
ttdR,b3060,P45463,X
ttdT,b3063,P39414,X
tufA,b3339,P0CE47,R
tufB,b3980,P0CE48,R
tus,b1610,P16525,A'
tusA,b3470,P0A890,S'
tusB,b3343,P45530,S
tusC,b3344,P45531,S
tusD,b3345,P45532,X
tusE,b0969,P0AB18,A'
tynA,b1386,P46883,X
tyrA,b2600,P07023,R
tyrB,b4054,P04693,S
tyrP,b1907,P0AAD4,X
tyrR,b1323,P07604,S'
tyrS,b1637,P0AGJ9,U
uacT,b2888,Q46821,X
ubiA,b4040,P0AGK1,X
ubiB,b3835,P0A6A0,S
ubiC,b4039,P26602,X
ubiD,b3843,P0AAB4,S'
ubiE,b3833,P0A887,U
ubiF,b0662,P75728,S'
ubiG,b2232,P17993,U
ubiH,b2907,P25534,S
ubiI,b2906,P25535,S
ubiJ,b3834,P0ADP7,X
ubiX,b2311,P0AG03,X
ucpA,b2426,P37440,C'
udk,b2066,P0A8F4,R
udp,b3831,P12758,S
ugd,b2028,P76373,X
ugpA,b3452,P10905,C
ugpB,b3453,P0AG80,X
ugpC,b3450,P10907,S
ugpE,b3451,P10906,X
ugpQ,b3449,P10908,S'
uhpA,b3669,P0AGA6,S'
uhpB,b3668,P09835,X
uhpC,b3667,P09836,X
uhpT,b3666,P0AGC0,X
uidA,b1617,P05804,X
uidB,b1616,P0CE44,X
uidC,b1615,Q47706,X
uidR,b1618,P0ACT6,X
ulaA,b4193,P39301,X
ulaB,b4194,P69822,X
ulaC,b4195,P69820,X
ulaD,b4196,P39304,X
ulaE,b4197,P39305,X
ulaF,b4198,P39306,X
ulaG,b4192,P39300,X
ulaR,b4191,P0A9W0,S'
umpG,b2744,P0A840,S'
umpH,b0675,P0AF24,S'
umuC,b1184,P04152,X
umuD,b1183,P0AG11,X
ung,b2580,P12295,S'
uof,b4637,A8DYP9,X
upp,b2498,P0A8F0,R
uraA,b2497,P0AGM7,X
usg,b2319,P08390,S'
ushA,b0480,P07024,S
uspA,b3495,P0AED0,S
uspB,b3494,P0A8S5,X
uspC,b1895,P46888,X
uspD,b3923,P0AAB8,S
uspE,b1333,P0AAC0,S
uspF,b1376,P37903,S
uspG,b0607,P39177,S'
uup,b0949,P43672,R
uvrA,b4058,P0A698,S'
uvrB,b0779,P0A8F8,S'
uvrC,b1913,P0A8G0,S
uvrD,b3813,P03018,C'
uvrY,b1914,P0AED5,R
uxaA,b3091,P42604,C'
uxaB,b1521,P0A6L7,X
uxaC,b3092,P0A8G3,C
uxuA,b4322,P24215,C'
uxuB,b4323,P39160,S
uxuR,b4324,P39161,X
valS,b4258,P07118,U
ves,b1742,P76214,X
viaA,b3745,P0ADN0,X
vsr,b1960,P09184,X
waaA,b3633,P0AC75,C'
waaB,b3628,P27127,S
waaC,b3621,P24173,X
waaF,b3620,P37692,A
waaG,b3631,P25740,S
waaH,b3615,P11290,X
waaJ,b3626,P27129,S'
waaL,b3622,P27243,C
waaO,b3627,P27128,S'
waaP,b3630,P25741,S'
waaQ,b3632,P25742,A
waaS,b3629,P27126,R
waaU,b3623,P27242,C'
waaY,b3625,P27240,A'
waaZ,b3624,P27241,X
wbbH,b2035,P37748,X
wbbI,b2034,P37749,X
wbbJ,b2033,P37750,X
wbbK,b2032,P37751,X
wbbL_1,b2031,P36667,X
wcaA,b2059,P77414,X
wcaB,b2058,P0ACC9,X
wcaC,b2057,P71237,X
wcaD,b2056,P71238,X
wcaE,b2055,P71239,X
wcaF,b2054,P0ACD2,X
wcaI,b2050,P32057,X
wcaJ,b2047,P71241,X
wcaK,b2045,P71242,X
wcaL,b2044,P71243,X
wcaM,b2043,P71244,X
wecB,b3786,P27828,R
wecC,b3787,P27829,R
wecE,b3791,P27833,A
wecH,b3561,P37669,X
wrbA,b1004,P0A8G6,S
wza,b2062,P0A930,X
wzb,b2061,P0AAB2,X
wzc,b2060,P76387,X
wzxC,b2046,P77377,X
wzxE,b3792,P0AAA7,X
wzyE,b3793,P27835,X
wzzB,b2027,P76372,R
wzzE,b3785,P0AG00,R
xanP,b3654,P0AGM9,X
xanQ,b2882,P67444,X
xapA,b2407,P45563,X
xapB,b2406,P45562,X
xapR,b2405,P23841,X
xdhA,b2866,Q46799,X
xdhB,b2867,Q46800,X
xdhC,b2868,Q46801,X
xdhD,b2881,Q46814,X
xerC,b3811,P0A8P6,X
xerD,b2894,P0A8P8,X
xisE,b1141,P75970,X
xisR,b1346,P76057,X
xseA,b2509,P04994,S'
xseB,b0422,P0A8G9,S'
xthA,b1749,P09030,A'
xylA,b3565,P00944,X
xylB,b3564,P09099,X
xylE,b4031,P0AGF4,X
xylF,b3566,P37387,X
xylG,b3567,P37388,X
xylH,b3568,P0AGI4,X
xylR,b3569,P0ACI3,X
yaaA,b0006,P0A8I3,A
yaaI,b0013,P28696,X
yaaJ,b0007,P30143,X
yaaU,b0045,P31679,X
yaaW,b0011,P75617,X
yaaX,b0005,P75616,X
yaaY,b0024,P75620,X
yabI,b0065,P30149,X
yabP,b0056,P39220,X
yabQ,b0057,P39221,X
yacC,b0122,P0AA95,A'
yacG,b0101,P0A8H8,S'
